Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,class
1,39,6,0,0,34,14,21,0
2,3,17,0,0,32,25,30,0
3,46,17,0,0,27,27,32,0
4,49,26,0,0,30,35,22,0
5,13,9,0,0,33,15,21,0
7,57,16,0,0,14,28,32,0
8,19,5,0,0,22,13,20,0
11,11,11,0,0,29,18,25,0
12,10,21,0,0,24,41,43,0
13,32,17,0,0,34,8,16,0
18,32,2,0,0,35,17,23,0
28,15,25,0,0,22,7,15,0
31,29,9,0,0,24,14,21,0
32,41,27,0,0,24,22,21,0
34,12,20,0,0,26,6,14,0
35,15,17,0,0,24,34,38,0
36,24,22,0,0,16,14,21,0
37,34,4,0,0,33,42,44,0
38,13,17,0,0,17,18,24,0
39,31,34,0,0,17,11,18,0
45,30,22,0,0,16,12,0,0
46,21,1,0,0,50,1,2,0
49,41,31,0,0,19,24,29,0
55,20,0,0,0,34,3,9,0
56,26,16,0,0,26,12,9,0
58,19,14,0,0,26,34,38,0
59,15,17,0,0,25,23,28,0
61,11,28,0,0,28,22,27,0
62,33,14,0,0,31,25,30,0
64,33,16,0,0,25,21,27,0
65,43,15,0,0,22,16,22,0
66,24,10,0,0,16,25,30,0
71,46,28,0,0,12,27,32,0
82,30,6,0,0,20,25,30,0
83,14,12,0,0,10,9,17,0
84,26,31,0,0,19,28,32,0
87,19,29,0,0,20,19,25,0
91,55,24,0,0,37,20,26,0
100,22,19,0,0,13,18,24,0
111,28,23,0,0,26,12,15,0
112,23,22,0,0,30,22,27,0
113,20,14,0,0,37,31,35,0
116,30,27,0,0,23,29,33,0
118,18,15,0,0,28,23,28,0
121,51,22,0,0,26,25,27,0
126,8,15,0,0,23,32,36,0
127,34,12,0,0,33,45,46,0
128,33,17,0,0,17,18,25,0
129,32,12,0,0,36,5,13,0
130,13,10,0,0,21,23,29,0
131,27,29,0,0,20,32,22,0
133,19,7,0,0,23,0,5,0
134,12,13,0,0,13,29,33,0
135,13,35,0,0,15,43,45,0
136,37,24,0,0,4,6,12,0
137,44,24,0,0,7,23,28,0
139,41,14,0,0,13,26,31,0
146,30,12,0,0,23,23,28,0
152,34,11,0,0,9,23,29,0
153,32,15,0,0,32,24,29,0
156,34,33,0,0,28,36,40,0
161,42,13,0,0,19,18,24,0
162,26,18,0,0,26,37,40,0
163,9,7,0,0,24,14,21,0
170,37,6,0,0,29,23,29,0
171,14,20,0,0,32,42,45,0
172,15,14,0,0,19,23,28,0
173,42,34,0,0,20,37,40,0
174,15,14,0,0,21,16,22,0
181,25,25,0,0,34,30,34,0
182,16,3,0,0,12,15,21,0
186,34,28,0,0,25,16,22,0
189,27,27,0,0,20,26,31,0
190,34,19,0,0,20,15,7,0
203,14,20,0,0,15,18,24,0
208,32,7,0,0,26,16,22,0
209,38,19,0,0,23,15,21,0
212,31,25,0,0,29,34,37,0
213,34,5,0,0,21,17,23,0
214,19,18,0,0,26,28,32,0
215,24,5,0,0,19,25,30,0
217,31,20,0,0,23,21,27,0
219,19,24,0,0,19,13,20,0
221,24,32,0,0,36,21,27,0
222,26,33,0,0,21,35,39,0
230,30,23,0,0,30,39,42,0
236,40,26,0,0,27,36,39,0
237,42,21,0,0,15,26,28,0
240,40,28,0,0,6,13,20,0
241,43,19,0,0,2,19,25,0
244,24,23,0,0,30,25,30,0
246,30,19,0,0,15,17,13,0
248,31,20,0,0,28,14,11,0
250,20,22,0,0,14,11,18,0
251,21,24,0,0,8,18,25,0
252,54,52,0,0,23,25,24,0
255,25,14,0,0,9,24,29,0
259,47,31,0,0,15,18,19,0
260,55,32,0,0,12,27,14,0
262,41,23,0,0,36,21,27,0
263,28,17,0,0,41,15,21,0
265,14,34,0,0,41,24,29,0
266,28,3,0,0,32,6,14,0
267,23,24,0,0,31,8,15,0
268,14,11,0,0,16,20,26,0
269,16,27,0,0,22,22,27,0
270,34,26,0,0,17,28,26,0
271,33,9,0,0,11,35,38,0
278,39,20,0,0,27,20,26,0
280,37,5,0,0,34,10,11,0
281,22,10,0,0,38,2,7,0
284,24,12,0,0,29,39,42,0
285,25,11,0,0,24,20,13,0
286,28,7,0,0,21,19,25,0
287,28,21,0,0,21,10,17,0
288,31,28,0,0,36,10,17,0
289,24,19,0,0,19,24,29,0
290,41,26,0,0,31,4,12,0
291,15,28,0,0,15,32,36,0
292,19,5,0,0,28,32,36,0
293,15,3,0,0,17,22,28,0
294,14,18,0,0,27,13,20,0
295,8,16,0,0,31,20,25,0
296,1,8,0,0,19,19,25,0
297,51,13,0,0,27,25,30,0
298,24,28,0,0,22,27,32,0
299,18,10,0,0,23,12,19,0
300,30,23,0,0,20,25,30,0
301,13,11,0,0,21,16,23,0
302,27,21,0,0,20,29,33,0
303,0,15,0,0,20,38,41,0
304,29,8,0,0,16,24,29,0
305,20,21,0,0,27,12,19,0
309,17,7,0,0,48,18,25,0
310,8,29,0,0,27,27,32,0
320,26,19,0,0,31,22,27,0
322,20,14,0,0,21,8,16,0
324,16,17,0,0,14,16,23,0
327,30,18,0,0,33,12,19,0
328,12,11,0,0,20,19,25,0
329,34,12,0,0,22,42,45,0
330,17,19,0,0,15,28,29,0
331,7,20,0,0,32,17,23,0
85,2,38,0,0,27,79,23,1
0,34,29,0,0,21,37,40,1
9,53,24,0,0,29,70,67,1
14,13,25,0,0,37,75,72,1
16,24,26,0,0,36,72,63,1
17,33,17,0,0,36,63,61,1
21,36,38,0,0,26,73,70,1
23,17,12,0,0,29,65,62,1
25,42,16,0,0,43,59,56,1
42,19,24,0,0,48,53,52,1
47,45,24,0,0,35,66,63,1
52,6,43,0,0,51,48,48,1
53,30,27,0,0,43,70,67,1
63,63,13,0,0,31,78,74,1
68,72,21,0,0,26,59,57,1
69,38,22,0,0,38,66,63,1
70,44,26,0,0,18,74,71,1
75,38,18,0,0,29,77,71,1
77,40,42,0,0,10,79,74,1
88,62,23,0,0,29,54,53,1
89,37,32,0,0,36,59,58,1
104,23,33,0,0,11,66,63,1
105,54,35,0,0,26,66,56,1
110,44,34,0,0,34,69,66,1
114,37,36,0,0,30,64,62,1
115,53,27,0,0,37,72,69,1
120,39,19,0,0,31,67,64,1
123,21,27,0,0,35,71,68,1
124,64,21,0,0,33,75,72,1
138,23,22,0,0,23,75,72,1
141,35,17,0,0,39,62,60,1
143,61,17,0,0,48,58,57,1
147,40,14,0,0,44,52,52,1
150,56,30,0,0,37,54,49,1
151,50,38,0,0,32,55,54,1
154,71,14,0,0,39,59,57,1
155,24,28,0,0,45,77,73,1
158,53,31,0,0,43,67,64,1
159,60,17,0,0,34,73,66,1
166,50,27,1,0,32,65,63,1
178,7,28,0,0,11,29,34,1
179,64,46,0,0,44,53,52,1
183,10,23,0,0,35,66,64,1
187,77,32,0,0,29,60,59,1
188,60,23,0,0,34,66,56,1
216,6,20,0,0,41,58,57,1
220,51,29,0,0,32,55,38,1
223,23,14,0,0,24,53,52,1
226,53,41,0,0,44,55,54,1
231,31,28,0,0,31,63,61,1
233,24,43,0,0,30,64,62,1
234,48,11,0,0,34,74,64,1
238,49,33,0,0,33,68,65,1
239,41,17,0,0,35,51,50,1
242,40,34,0,0,48,50,49,1
243,50,23,0,0,23,69,66,1
245,27,24,0,0,17,64,62,1
247,48,32,0,0,35,58,57,1
249,26,24,0,0,29,57,55,1
254,29,18,0,0,30,60,58,1
256,25,28,0,0,39,59,57,1
258,21,21,0,0,28,67,65,1
272,51,42,0,0,24,74,71,1
274,38,26,0,0,30,65,54,1
275,5,27,0,0,36,60,51,1
277,21,13,0,0,36,80,75,1
311,58,28,0,0,48,63,61,1
332,59,16,0,0,35,64,62,1
334,42,31,0,0,40,64,62,1
90,36,36,0,0,14,64,9,1
107,26,22,0,0,16,67,5,1
108,0,28,0,0,13,55,30,1
109,4,26,0,0,19,55,8,1
177,20,28,0,0,20,50,20,1
312,51,24,0,0,0,68,18,1
315,53,51,0,0,42,61,49,1
86,61,29,0,0,42,81,76,1
22,73,30,0,0,31,42,21,3
185,53,26,0,0,32,64,62,3
191,65,32,1,1,18,37,16,2
50,60,16,1,0,29,70,67,2
20,62,19,0,0,43,65,62,4
24,69,18,0,0,44,69,66,4
30,71,25,0,0,43,64,62,4
33,59,20,0,0,37,62,60,4
43,69,13,0,0,24,70,53,4
44,68,10,0,0,35,65,62,4
48,65,14,0,0,42,58,57,4
51,49,6,0,0,42,63,60,4
54,57,14,0,0,32,52,51,4
72,56,25,0,0,32,58,57,4
74,54,23,0,0,26,61,59,4
79,66,47,0,0,28,59,58,4
98,72,26,0,0,33,66,57,4
99,67,32,0,0,29,66,57,4
106,70,21,0,0,20,55,51,4
125,48,37,0,0,37,61,59,4
140,53,19,0,0,26,65,63,4
142,52,19,0,0,36,67,64,4
164,74,16,0,0,37,76,73,4
165,70,30,0,0,35,74,71,4
167,75,26,0,0,39,64,62,4
168,37,23,0,0,40,62,60,4
176,66,18,0,0,28,49,47,4
197,60,30,0,0,47,73,70,4
198,54,22,0,0,45,50,49,4
224,70,29,0,0,35,66,63,4
253,63,3,0,0,35,63,61,4
264,39,38,1,0,34,59,57,4
273,76,19,0,0,30,61,58,4
276,72,31,0,0,52,79,53,4
307,53,28,0,0,42,60,59,4
321,74,32,0,0,41,69,66,4
325,69,31,0,0,28,54,51,4
316,47,15,0,0,1,39,19,4
145,68,21,0,0,23,61,51,4
92,68,44,0,0,55,30,15,5
101,53,45,0,0,43,31,14,5
144,57,60,0,0,50,40,11,5
184,51,51,0,0,29,23,19,5
194,57,58,0,0,51,44,23,5
199,64,61,0,0,35,43,15,5
200,63,58,0,0,57,48,15,5
201,65,52,0,0,55,47,16,5
205,67,34,0,0,58,43,7,5
218,64,53,0,0,52,44,3,5
319,58,52,0,0,56,35,13,5
27,46,44,0,0,53,26,31,5
40,55,28,0,0,44,44,19,5
93,42,55,0,0,49,28,24,5
96,54,34,0,0,47,23,12,5
102,50,52,1,0,53,49,38,5
202,59,36,0,0,53,29,8,5
204,53,26,0,0,54,35,14,5
314,61,47,0,0,46,33,22,5
210,58,39,0,0,50,30,16,5
180,67,34,1,0,15,44,1,6
192,56,26,1,0,32,46,22,6
193,61,23,1,0,30,49,16,6
211,57,32,1,0,44,48,4,6
279,58,26,1,0,40,45,14,6
6,64,26,0,0,20,44,22,7
10,60,38,0,0,34,42,29,7
15,56,59,0,0,12,31,22,7
19,63,53,0,0,36,41,17,7
26,55,34,0,0,25,37,37,7
29,62,59,0,0,3,45,8,7
41,57,46,0,0,24,35,19,7
57,57,55,0,0,32,39,9,7
60,57,38,0,0,29,27,24,7
67,53,62,0,0,13,41,35,7
73,47,36,0,0,17,37,19,7
76,61,47,0,0,18,44,25,7
78,56,50,0,0,10,28,29,7
80,57,55,0,0,5,32,11,7
81,54,48,0,0,27,32,6,7
94,58,56,0,0,16,53,42,7
95,22,16,0,0,31,18,24,7
97,60,40,0,0,25,41,33,7
103,53,34,0,0,27,58,7,7
117,64,56,0,0,27,39,27,7
119,53,59,0,0,17,37,20,7
122,53,57,0,0,18,29,6,7
132,53,47,0,0,38,30,25,7
148,61,59,0,0,18,44,18,7
149,58,53,0,0,21,34,28,7
157,54,58,0,0,15,35,26,7
160,64,24,0,0,28,47,28,7
169,65,58,0,0,13,42,19,7
175,53,41,0,0,17,34,21,7
195,59,43,0,0,9,29,10,7
196,60,47,0,0,20,71,68,7
206,59,54,0,0,24,47,12,7
207,54,42,0,0,19,29,7,7
225,53,54,0,0,24,21,15,7
227,56,47,0,0,19,40,21,7
228,59,36,0,0,24,34,38,7
229,58,43,0,0,27,30,20,7
232,54,53,0,0,28,26,24,7
235,52,53,0,0,25,39,40,7
257,66,49,0,0,22,29,25,7
261,54,55,0,0,15,29,30,7
282,19,16,0,0,30,30,34,7
283,52,57,0,0,24,26,26,7
306,46,31,0,0,21,27,16,7
308,59,42,0,0,19,40,11,7
313,59,41,0,0,41,38,27,7
317,33,36,0,0,30,39,42,7
318,64,33,0,0,25,56,16,7
323,61,34,0,0,26,25,18,7
326,51,37,0,0,22,29,24,7
333,49,38,0,0,20,32,23,7
335,64,50,0,0,10,43,38,7
