col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,class
20,15,36,71,25,8,48,16,3,41,45,164,72,11,6,16,11,16,3
16,8,37,34,10,7,35,19,2,25,39,116,46,13,9,14,13,18,3
29,17,57,102,19,8,92,6,6,40,90,313,108,14,14,9,12,15,2
18,8,35,52,16,7,30,20,2,25,29,95,15,4,6,10,23,26,3
10,11,23,98,32,19,35,19,2,26,106,111,76,37,9,11,4,2,0
32,24,57,65,3,4,124,0,11,51,123,417,141,26,5,9,5,2,0
22,10,26,66,18,4,39,16,2,25,45,147,60,7,13,1,24,23,0
15,10,20,50,18,7,23,22,1,28,31,71,52,8,3,3,17,21,3
11,1,16,33,14,5,9,28,0,9,10,25,1,5,2,14,24,27,3
18,11,50,90,15,9,68,10,5,28,69,238,40,5,4,14,19,23,2
11,3,23,36,14,7,19,24,1,12,22,58,15,7,2,10,18,21,3
15,1,20,29,8,4,10,28,0,0,17,26,7,6,5,26,20,21,2
13,13,27,64,21,4,38,17,2,30,49,135,80,12,5,11,13,14,0
14,9,38,37,11,8,38,18,2,26,42,131,49,13,8,13,11,16,3
19,16,32,96,24,3,60,11,4,36,65,217,94,12,6,2,21,18,0
21,22,54,94,18,7,89,6,6,48,94,305,131,15,6,2,10,13,1
14,3,6,2,5,4,5,31,0,11,6,12,13,21,2,14,5,4,3
24,8,30,90,22,4,63,10,4,21,69,231,39,13,4,10,22,18,0
29,21,51,79,14,8,101,5,7,55,92,354,108,15,5,11,9,14,2
26,23,51,108,22,8,93,6,7,51,94,325,111,15,6,5,10,12,1
9,14,28,46,17,4,40,17,2,27,44,140,72,16,0,3,9,11,0
9,4,8,14,12,3,10,29,0,7,10,23,21,23,7,1,3,2,3
19,10,18,66,22,5,36,17,2,24,38,130,65,9,9,1,23,25,0
12,6,23,41,14,5,29,20,1,18,33,93,29,10,1,2,16,18,0
24,20,56,112,19,9,89,6,6,47,88,304,112,9,0,6,15,20,2
10,12,33,47,17,7,33,19,2,30,38,110,62,12,1,4,12,18,3
8,3,9,12,10,4,14,27,1,7,12,34,27,23,6,3,3,2,2
32,21,50,96,18,9,103,5,8,49,96,361,104,13,1,28,11,18,2
27,12,38,86,17,4,77,7,5,28,84,272,51,17,6,7,19,12,0
5,5,17,22,8,5,32,20,2,12,37,100,46,24,9,20,4,4,2
14,10,38,53,17,9,41,17,2,33,42,142,62,13,5,9,9,15,3
13,9,30,44,11,6,26,21,1,24,34,81,46,5,10,11,22,24,2
18,2,20,47,12,4,28,20,1,10,31,90,9,5,5,13,21,21,1
26,15,58,115,21,8,93,6,7,36,99,319,92,11,5,37,14,21,1
12,5,38,70,14,6,50,14,3,11,55,180,18,4,1,25,22,24,1
25,13,43,65,20,7,43,17,3,32,39,149,72,8,17,7,16,19,3
7,11,25,11,5,5,38,18,2,29,43,126,65,23,2,2,4,4,0
15,15,39,131,34,18,39,18,2,38,120,132,88,35,0,15,9,13,3
31,20,50,69,7,8,101,5,7,53,101,357,106,15,1,9,11,16,2
6,12,21,62,26,4,37,18,2,28,42,122,74,16,7,0,7,8,0
20,15,55,107,20,7,90,6,6,33,94,308,90,15,5,9,10,12,1
13,4,6,1,5,3,6,31,0,10,4,13,13,27,8,16,3,2,3
19,16,40,30,7,9,44,17,3,44,47,152,74,16,5,5,7,13,3
18,4,29,76,16,6,50,14,3,16,60,182,27,8,4,7,16,16,2
43,21,57,113,18,10,98,5,7,49,90,343,118,7,20,1,16,21,2
18,13,35,38,11,9,45,17,3,42,49,157,77,18,2,4,7,13,3
16,10,23,26,8,6,16,25,1,28,28,46,44,11,1,8,14,13,3
10,9,20,15,7,4,34,20,2,23,41,103,62,29,6,14,4,1,0
14,14,34,40,17,9,42,18,3,45,39,138,76,17,6,13,8,12,3
16,12,32,69,12,7,49,14,3,30,53,181,67,3,0,10,23,27,2
3,5,17,8,4,4,28,21,2,12,31,87,34,18,2,4,5,4,2
17,5,24,67,19,5,40,17,2,15,50,141,18,11,4,24,13,14,2
23,22,52,121,23,7,95,5,7,50,102,331,130,13,1,6,12,16,1
26,9,16,68,20,4,35,17,2,21,38,127,53,6,7,11,26,28,0
26,23,55,78,6,4,126,0,11,50,121,416,116,24,5,26,4,3,0
19,3,20,44,14,6,19,24,1,17,23,57,8,3,9,3,25,27,3
22,11,49,88,16,7,70,10,5,26,69,242,53,7,4,8,15,18,2
14,14,37,26,8,9,43,18,3,42,38,140,64,15,5,9,6,11,3
32,20,54,114,19,9,94,6,7,45,89,326,100,7,0,1,15,20,1
10,6,21,12,5,3,14,27,1,17,17,36,30,16,8,8,6,6,3
28,17,50,105,16,7,78,8,5,43,81,271,73,5,5,5,22,23,1
2,5,17,28,12,3,16,26,1,12,14,41,27,20,13,21,7,6,1
21,7,23,13,3,6,23,24,1,23,31,60,27,21,10,13,7,2,3
8,9,20,49,20,5,36,19,2,26,43,119,47,19,4,2,6,7,0
18,12,39,94,22,5,69,9,5,27,70,249,71,13,0,4,18,16,0
14,8,28,36,9,5,32,20,2,19,39,103,44,17,18,5,8,7,1
6,10,21,18,10,6,35,20,2,28,38,109,60,24,6,18,3,3,0
23,22,52,112,22,9,110,4,8,60,98,395,104,15,6,14,11,14,1
11,11,31,57,21,7,28,20,1,29,37,91,59,11,1,11,14,20,3
23,16,37,112,27,5,75,8,5,36,75,266,97,15,4,7,19,14,0
21,22,50,54,7,8,100,5,7,57,93,351,109,17,3,6,9,12,1
22,26,59,120,23,9,109,4,8,64,92,391,106,11,10,25,10,17,1
17,6,44,84,15,6,62,11,4,19,65,218,39,8,3,23,16,19,1
0,4,8,4,7,4,12,29,1,10,4,28,35,23,1,15,0,3,1
14,9,42,40,14,9,37,18,2,27,39,124,51,13,11,23,11,18,3
26,20,54,96,16,7,80,8,5,44,77,273,98,9,5,5,15,17,1
16,6,36,63,13,6,58,12,4,16,66,206,40,13,0,10,12,13,2
11,7,16,33,15,5,36,19,2,15,34,116,61,23,2,3,4,4,2
29,19,47,101,19,3,93,5,7,43,94,335,106,17,11,4,17,10,0
14,11,21,6,3,5,36,19,2,29,40,114,77,29,6,5,3,1,0
12,13,24,52,19,4,37,18,2,28,44,129,77,14,2,0,10,9,0
24,18,45,96,18,3,94,5,7,41,99,340,102,19,5,11,15,8,0
19,3,21,20,7,5,13,26,1,14,24,37,5,7,1,2,19,15,3
4,7,33,26,8,5,33,21,2,17,41,97,32,17,8,30,5,12,1
14,7,29,81,29,5,36,18,2,18,43,128,36,13,3,8,17,16,0
35,25,57,73,4,4,128,0,11,53,122,422,137,24,9,13,5,1,0
14,8,37,34,11,7,35,19,2,27,41,116,50,13,4,18,12,19,3
11,4,14,8,7,3,6,30,0,14,10,15,17,13,2,8,10,9,3
16,9,37,102,28,4,57,12,3,20,58,207,49,10,3,12,20,20,0
5,4,11,9,8,4,11,28,1,7,11,29,20,22,8,5,2,3,1
29,22,58,115,21,9,103,5,7,55,99,366,115,12,3,10,12,18,2
19,5,37,51,8,7,55,13,3,12,65,199,43,10,9,15,14,14,1
29,19,51,84,12,7,82,7,6,40,85,281,119,11,10,10,15,17,2
19,15,40,55,17,8,43,17,3,43,48,149,74,16,4,15,8,14,3
9,12,20,47,18,4,31,20,2,26,37,98,65,14,2,3,8,7,0
22,17,59,104,18,8,99,5,7,38,99,351,106,13,7,29,12,16,1
14,9,33,44,15,4,30,20,2,21,35,94,58,15,17,13,9,8,2
11,10,21,45,15,5,36,18,2,24,48,123,52,16,4,9,12,11,0
20,13,56,112,21,7,86,7,6,30,90,292,89,10,5,37,15,21,1
12,11,19,17,9,4,35,20,2,26,39,107,59,28,4,12,3,1,0
7,12,20,130,34,19,34,19,2,26,103,112,73,36,1,1,5,4,0
20,9,38,67,19,7,39,18,2,26,37,133,38,6,11,5,20,23,3
19,9,21,43,17,5,14,26,1,25,23,40,47,10,14,5,16,15,3
17,5,14,23,15,3,1,32,0,14,4,4,25,13,14,5,14,13,3
27,12,36,91,18,3,79,7,5,28,92,278,55,20,0,27,17,10,0
33,20,54,95,17,8,105,4,8,50,91,374,102,14,11,10,12,18,2
24,13,56,102,17,9,82,8,6,34,79,277,47,6,0,33,18,24,1
10,6,30,44,12,6,36,19,2,16,45,117,21,14,0,16,8,12,1
5,11,21,28,12,6,36,19,2,27,39,115,61,21,7,12,4,4,0
24,15,32,92,21,4,70,9,5,35,69,250,59,15,5,8,19,14,0
14,7,30,52,18,7,30,20,2,23,37,100,31,11,0,5,14,19,3
19,15,36,55,17,8,42,17,2,35,46,143,75,15,4,14,9,15,3
2,5,28,37,12,4,33,20,2,14,36,101,24,21,16,20,5,6,1
13,2,5,14,11,3,1,33,0,4,2,2,26,15,21,4,6,6,1
18,10,38,26,7,8,41,18,2,35,43,137,53,16,12,13,8,15,3
20,14,41,55,17,9,45,17,3,39,45,157,73,12,12,13,13,17,3
25,12,51,102,18,6,86,6,6,29,98,298,77,13,5,5,13,14,1
34,20,60,114,22,10,106,5,8,51,93,375,100,13,13,28,12,20,2
10,10,18,21,9,6,36,20,2,26,37,110,61,23,9,14,4,3,0
18,16,32,73,18,5,59,11,4,40,58,216,82,11,5,10,21,21,0
14,4,9,12,6,3,20,24,1,9,20,58,34,20,16,14,8,4,2
15,15,31,35,12,9,46,17,3,42,42,156,73,17,10,11,7,11,3
17,7,35,56,16,7,32,19,2,22,34,105,25,5,9,0,23,25,3
15,3,11,23,10,4,8,30,0,9,6,19,20,9,22,23,14,14,2
10,12,24,43,16,6,29,20,2,29,40,93,67,13,2,3,11,15,3
15,13,33,36,15,9,45,17,3,38,38,152,74,15,17,7,9,12,3
14,9,23,41,15,5,33,19,2,25,45,109,41,17,2,6,10,8,0
10,8,20,48,18,13,35,19,2,21,42,116,43,16,6,16,8,10,0
22,12,41,66,20,8,43,17,3,39,42,151,45,8,8,12,16,19,3
25,15,48,102,21,5,84,6,6,32,83,294,88,14,7,11,16,13,0
25,13,55,77,13,7,82,8,6,29,89,279,86,14,13,13,13,16,2
11,3,30,58,13,5,36,19,2,10,43,117,19,7,0,32,20,22,2
22,9,52,79,12,7,71,10,5,20,75,241,56,8,7,40,18,25,2
23,6,21,14,2,5,20,25,1,24,33,53,22,16,4,1,10,5,3
27,21,51,56,6,8,98,5,7,55,86,338,89,17,12,27,11,14,1
14,14,36,132,35,17,44,17,3,45,96,150,64,33,0,14,8,13,3
11,15,28,29,11,8,47,17,3,45,39,157,73,16,3,1,7,11,3
12,9,18,43,17,8,19,24,1,24,26,56,47,8,7,1,17,20,3
13,4,17,23,11,3,11,28,1,12,10,30,33,15,14,20,8,7,2
16,9,33,55,19,6,34,18,2,27,40,117,35,11,3,5,13,18,3
15,4,33,64,11,7,43,16,3,14,41,159,4,1,3,18,25,28,2
6,9,17,18,8,6,35,20,2,27,35,106,60,27,7,7,3,1,0
31,16,58,87,10,9,99,5,7,43,91,339,60,8,0,38,16,25,1
5,10,21,13,7,6,36,19,2,27,40,115,64,26,4,8,3,2,0
20,12,33,79,15,5,50,14,3,27,57,183,66,6,11,18,23,23,1
28,21,58,111,17,10,107,4,8,56,88,387,87,8,0,18,13,19,1
25,13,38,57,17,9,49,16,3,45,45,169,58,12,18,0,13,15,3
16,7,29,64,20,5,35,18,2,17,38,118,32,9,4,17,16,19,0
15,10,25,65,12,6,40,16,2,26,43,146,46,2,15,9,27,28,2
18,3,18,58,22,6,22,23,1,18,30,69,15,8,2,29,17,23,3
29,17,49,104,18,8,72,9,5,38,74,253,83,6,3,7,19,25,2
19,11,37,109,27,4,69,9,5,27,75,251,42,14,4,22,20,16,0
18,2,25,65,15,5,35,18,2,6,38,120,13,3,5,30,27,29,1
31,16,57,104,17,7,93,6,7,40,91,322,72,9,1,24,14,21,2
14,7,32,47,17,7,30,20,2,21,37,97,37,12,8,7,12,16,3
35,23,54,116,17,3,121,0,10,51,123,414,124,26,4,6,8,2,0
10,3,31,42,8,5,33,19,2,10,37,107,22,5,10,24,21,22,1
18,9,23,24,9,5,13,27,1,27,25,35,40,15,5,4,13,9,3
12,6,27,45,11,4,37,18,2,18,43,123,28,11,1,33,11,15,2
16,12,28,47,10,4,36,18,2,28,39,121,68,7,16,2,17,17,1
7,5,8,18,12,3,19,25,1,10,21,51,34,28,0,0,1,2,1
32,19,52,111,17,9,87,7,6,46,86,297,80,6,17,2,21,25,1
23,6,34,84,17,7,52,14,3,20,53,188,19,3,8,19,21,24,2
10,7,25,32,12,3,18,24,1,17,28,52,38,9,3,9,15,14,2
23,21,55,79,12,8,98,6,7,54,90,334,105,14,1,26,10,14,1
28,21,44,72,10,9,105,5,8,52,87,370,86,13,1,32,10,17,1
17,3,31,58,10,6,39,17,2,10,38,135,12,1,4,19,27,30,2
35,18,55,84,10,10,98,5,7,44,93,342,78,9,18,2,15,18,2
7,12,21,32,17,4,33,20,2,25,38,106,72,21,0,1,5,3,0
23,5,23,18,5,6,16,27,1,21,26,38,20,15,0,13,10,4,3
33,18,54,90,13,9,96,5,7,42,89,331,75,8,7,3,14,19,1
31,21,54,54,0,2,120,1,10,48,117,411,127,26,4,11,5,2,0
19,12,34,59,20,7,31,20,2,29,33,99,67,7,11,14,18,21,3
21,16,50,80,12,4,98,5,7,34,95,348,98,18,8,28,12,8,0
18,15,37,43,16,9,42,18,3,47,40,140,76,14,8,15,9,14,3
13,7,31,79,26,4,44,15,3,16,54,164,36,14,1,11,17,16,0
9,6,43,73,13,5,63,11,4,13,76,220,33,12,4,37,14,17,1
14,11,25,53,19,5,30,20,2,29,35,98,57,10,11,1,15,17,0
18,4,26,67,21,5,37,17,2,13,44,133,23,9,1,22,20,24,0
14,11,23,30,11,4,22,23,1,28,37,64,54,19,10,3,10,6,3
27,21,57,114,21,9,92,6,7,46,95,316,123,12,0,26,13,19,2
3,3,14,9,9,4,10,29,0,6,10,23,10,19,3,16,2,4,1
16,9,20,62,19,5,31,18,2,22,38,111,47,8,4,0,25,26,0
9,2,8,15,10,2,3,33,0,5,4,6,16,17,10,27,7,9,2
28,13,57,102,19,8,88,7,6,31,84,299,98,11,9,10,15,18,2
25,8,28,98,24,3,62,10,4,20,71,227,39,13,7,19,21,16,0
16,9,34,86,22,3,55,12,3,19,53,201,44,9,3,23,22,23,0
23,12,29,59,13,5,43,16,3,30,53,157,74,10,13,10,14,15,1
26,18,56,105,21,8,94,6,7,44,89,326,112,14,5,23,10,14,1
15,3,31,72,17,6,43,16,2,8,51,153,30,7,1,20,16,17,1
22,15,47,91,16,7,67,10,4,37,68,236,77,5,20,11,23,22,1
12,7,34,55,21,8,32,20,2,21,36,103,45,11,0,13,13,18,3
18,10,29,42,10,5,35,18,2,25,41,121,64,10,14,0,13,13,2
32,22,50,92,12,5,118,1,9,50,112,408,130,21,3,1,10,3,0
17,4,39,60,13,5,44,16,3,13,50,159,32,9,9,21,14,15,2
11,10,20,23,9,5,38,18,2,24,46,126,61,22,6,14,5,4,0
32,23,55,123,24,9,104,5,8,54,93,368,105,12,19,11,13,15,2
7,11,25,43,17,5,40,18,2,26,50,136,65,21,0,16,7,6,0
6,13,24,23,9,5,39,18,2,31,41,128,79,22,3,14,4,5,0
7,11,25,29,14,5,33,20,2,25,42,103,71,22,6,17,5,4,0
18,14,38,56,19,9,42,18,3,40,41,141,66,15,7,15,7,14,3
15,3,27,64,13,6,43,16,2,10,46,153,11,2,6,21,21,23,2
36,21,54,64,3,9,106,4,8,54,94,386,89,10,15,6,14,17,1
28,22,51,87,15,9,97,5,7,57,84,335,107,14,10,14,11,13,1
14,7,12,30,11,5,9,28,0,22,15,27,38,4,7,4,23,25,3
12,14,34,42,15,7,33,19,2,34,40,111,69,13,0,6,12,17,3
17,13,32,69,17,6,48,15,3,31,52,177,66,8,2,10,15,17,1
10,9,18,14,8,5,35,20,2,28,36,109,60,26,1,6,3,1,0
11,13,23,42,18,6,35,19,2,28,39,117,73,18,6,6,7,7,0
26,23,51,61,8,9,99,5,7,57,86,349,112,15,2,3,9,11,1
19,6,42,87,15,7,58,12,4,17,60,205,10,4,4,23,25,28,1
11,4,22,43,16,6,24,22,1,16,32,74,12,12,1,6,13,14,3
15,8,24,62,21,5,36,18,2,20,44,122,45,12,3,18,16,16,0
29,16,42,61,7,2,97,5,7,35,104,350,86,19,1,23,14,8,0
14,3,25,34,9,5,24,22,1,8,32,76,18,13,1,1,11,11,1
15,6,39,62,15,5,48,15,3,13,63,170,35,15,1,22,9,10,1
9,11,30,43,12,3,38,18,2,25,44,130,65,18,8,2,7,6,2
29,24,54,109,22,9,104,4,8,58,95,371,107,14,4,3,10,15,1
8,11,21,37,14,6,33,19,2,25,39,111,68,15,1,1,9,10,0
10,6,11,19,9,4,1,32,0,17,3,5,33,5,17,7,21,21,3
24,22,52,99,15,11,107,4,8,62,92,383,101,12,2,3,10,15,1
13,11,38,32,9,9,43,17,3,37,45,149,63,17,5,16,8,14,3
25,17,34,90,20,4,71,8,5,40,73,255,86,15,6,1,21,17,0
6,11,25,32,13,4,39,18,2,28,49,133,66,22,1,15,6,5,0
11,8,20,26,9,4,22,23,1,18,24,65,50,15,5,14,7,8,2
18,8,32,52,16,6,30,20,2,32,34,95,22,8,4,9,19,22,3
32,21,50,103,19,9,103,5,7,51,88,367,104,12,14,0,12,16,2
19,2,20,40,15,7,17,24,1,9,28,50,4,7,8,7,20,20,3
30,21,57,108,21,8,93,6,7,48,84,318,106,10,14,23,13,18,2
11,8,18,41,14,3,36,19,2,20,34,119,61,21,5,8,6,4,2
10,2,3,3,8,1,4,31,0,4,5,9,27,30,5,9,4,3,3
10,0,0,8,10,1,0,34,0,1,0,0,15,27,12,21,5,2,2
6,11,21,13,6,4,37,19,2,29,39,119,66,27,4,5,3,2,0
25,19,55,82,12,8,93,6,7,45,87,320,85,11,1,22,11,17,2
18,9,18,51,21,7,20,23,1,24,32,59,58,12,7,13,16,20,3
15,15,31,27,9,9,46,17,3,49,38,152,73,17,1,14,6,11,3
21,4,27,92,27,3,51,13,3,10,57,192,24,13,1,3,20,19,0
10,12,19,21,9,6,37,19,2,27,39,118,74,22,1,10,3,3,0
25,22,52,82,10,8,107,4,8,59,92,390,99,12,7,17,12,16,1
4,14,27,34,14,5,39,17,2,31,44,135,87,18,6,10,7,8,0
14,3,30,65,15,6,43,16,2,7,43,153,14,4,5,22,22,24,1
18,12,26,57,12,5,45,16,3,28,51,164,76,6,11,15,19,20,1
10,9,13,25,11,5,35,20,2,26,35,106,60,24,8,4,3,1,0
26,22,59,121,22,10,100,5,7,50,96,352,102,12,2,16,12,18,2
10,14,28,14,6,7,43,18,3,47,37,144,64,18,1,7,6,10,3
18,8,28,17,4,5,26,23,1,23,33,74,37,18,5,15,8,4,3
20,3,26,84,26,4,42,15,2,8,53,160,12,12,2,19,23,23,0
16,6,36,69,12,5,55,13,3,14,59,195,30,8,0,24,16,18,2
28,22,54,104,18,9,97,5,7,47,96,341,133,13,5,16,12,15,1
10,1,8,20,11,4,3,32,0,3,6,7,15,11,3,20,9,8,2
20,5,20,19,5,6,19,26,1,22,27,46,28,19,11,8,8,2,3
29,25,54,122,22,9,104,4,8,58,98,377,131,12,7,4,11,15,1
9,11,33,33,11,9,42,18,3,39,35,135,64,15,5,17,7,12,3
19,10,21,63,20,4,28,20,1,24,33,96,65,6,10,8,22,22,0
18,14,38,54,18,10,41,17,2,39,48,140,66,17,2,9,8,15,3
37,17,61,79,9,9,99,5,7,41,99,344,91,12,18,27,15,21,2
16,3,30,50,9,5,41,16,2,8,46,147,11,6,8,15,19,20,2
17,10,22,51,9,5,35,18,2,25,39,119,56,4,14,18,22,22,1
24,15,55,89,16,8,86,7,6,34,88,293,87,14,8,4,12,16,2
23,25,52,101,18,10,111,4,8,63,92,395,104,12,6,1,9,15,1
8,4,9,11,8,2,15,26,1,9,15,39,28,22,4,13,4,3,2
16,6,41,82,16,7,61,12,4,14,66,211,44,10,0,23,15,17,2
14,7,14,24,9,4,5,30,0,19,12,15,41,6,10,8,17,18,3
14,2,23,31,11,5,12,27,0,10,16,33,1,5,4,19,23,26,3
28,16,51,87,13,8,70,9,5,42,69,245,66,3,13,8,22,27,2
5,12,24,21,9,5,37,19,2,29,40,123,64,20,3,16,5,6,0
11,9,19,9,6,4,38,19,2,23,44,121,60,26,5,4,3,2,0
25,13,34,80,14,7,52,14,3,36,58,188,63,4,13,9,22,26,2
11,6,14,33,13,5,6,29,0,16,9,17,29,2,7,8,24,26,3
8,4,16,6,6,4,9,29,0,11,12,20,23,20,0,7,5,4,3
7,12,21,43,22,3,34,19,2,26,38,108,72,21,5,0,5,3,0
18,14,41,93,19,5,59,12,4,33,66,209,93,7,0,3,19,21,2
16,10,41,50,14,7,35,19,2,39,34,112,28,5,1,26,21,26,3
21,12,33,55,16,7,32,20,2,30,30,102,49,5,5,10,23,26,3
32,24,57,72,4,6,126,0,11,54,121,415,118,24,2,20,5,3,0
12,11,23,72,28,4,32,19,2,23,36,112,66,10,6,1,18,20,0
8,13,26,30,12,4,34,19,2,28,36,113,71,16,8,0,9,10,0
11,8,20,22,8,5,21,24,1,18,23,58,53,15,3,4,4,6,1
34,21,60,118,21,9,99,5,7,51,93,343,100,9,11,32,13,21,2
19,4,26,79,24,5,40,16,2,9,40,148,20,8,2,8,21,25,0
25,11,46,86,15,6,71,9,5,29,69,248,39,7,0,2,17,17,1
7,10,26,47,18,5,37,18,2,25,47,127,48,17,5,11,9,8,0
