col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,class
11,13,26,18,10,4,37,19,2,29,39,120,76,23,9,11,4,3,0
41,20,61,123,20,10,102,5,7,47,98,358,110,8,16,28,16,25,2
14,13,30,18,5,8,42,18,3,42,40,137,65,19,7,17,7,10,3
14,15,38,82,17,6,55,13,3,35,57,196,78,5,16,5,19,20,2
8,8,23,48,18,5,30,20,2,23,37,95,35,12,4,12,12,14,0
13,10,37,29,8,9,40,18,2,32,43,136,52,14,6,2,9,15,3
21,14,54,108,22,8,85,7,6,29,87,289,88,14,6,6,11,13,1
13,4,11,25,15,4,21,24,1,7,20,57,32,24,16,16,4,3,2
23,5,20,23,8,5,16,25,1,20,29,44,11,10,3,12,15,13,3
14,12,34,128,31,15,41,18,3,42,68,133,65,31,9,17,7,11,3
12,9,29,52,18,3,41,16,2,20,53,148,45,17,6,12,13,12,0
18,3,17,32,10,6,18,24,1,18,27,52,10,8,3,27,17,20,3
34,22,53,62,4,4,119,1,9,47,116,409,132,25,10,11,8,2,0
15,5,28,57,17,5,37,17,2,13,37,131,27,7,0,0,19,23,0
23,19,39,100,22,3,77,7,5,43,79,272,109,16,4,6,18,14,0
7,4,20,19,7,5,18,26,1,9,17,45,30,13,17,7,7,6,2
16,7,50,85,17,7,63,12,4,17,63,217,53,7,9,35,19,24,2
23,7,30,64,14,4,58,11,4,21,66,211,29,13,4,17,23,20,0
31,20,50,86,13,8,100,5,7,51,91,349,106,14,8,21,12,16,2
18,10,31,59,12,5,37,18,2,23,51,128,62,9,15,2,17,16,1
19,4,25,86,25,4,44,15,2,15,53,168,15,11,0,14,24,23,0
14,3,21,42,13,6,19,24,1,16,22,57,8,3,6,18,25,28,3
10,12,23,23,11,6,37,19,2,28,40,120,75,20,2,5,5,5,0
11,12,26,45,16,4,35,18,2,27,39,121,64,12,6,1,13,15,0
31,15,58,95,14,8,92,6,7,35,94,313,88,11,5,28,14,22,2
32,19,54,79,10,9,99,5,7,44,84,344,77,7,6,5,13,17,1
34,18,51,90,12,8,77,8,5,43,77,264,83,5,14,3,20,21,1
34,15,58,108,15,8,90,6,6,40,89,305,56,6,9,32,19,25,1
15,17,43,81,14,8,67,10,4,40,78,235,108,10,6,19,15,18,2
18,12,36,35,9,8,43,17,3,37,49,150,76,16,1,21,8,16,3
7,8,23,48,17,5,34,19,2,20,41,114,40,13,5,17,11,14,0
21,19,55,115,20,7,83,7,6,45,84,285,113,8,12,20,16,20,1
15,9,17,19,8,5,38,19,2,24,42,122,61,22,0,15,4,3,0
18,7,16,10,2,5,17,26,1,27,29,42,44,19,8,6,8,3,3
16,8,20,24,9,7,12,27,1,26,28,33,43,13,3,10,15,13,3
20,12,56,101,17,8,72,10,5,32,69,247,46,5,7,32,22,30,2
14,4,6,4,7,3,7,30,0,9,7,18,35,23,7,4,5,2,3
27,18,45,87,13,4,105,4,8,44,109,390,97,21,7,7,12,5,0
30,21,51,113,22,8,106,4,8,52,99,379,90,14,0,13,11,18,2
38,24,60,87,9,4,127,0,11,57,126,420,139,26,11,21,6,2,0
12,10,19,20,9,6,35,20,2,25,38,108,59,26,6,3,4,1,0
23,18,49,96,19,8,73,9,5,39,74,256,117,9,10,1,15,18,2
19,5,41,72,13,5,56,13,4,13,57,202,32,7,2,28,19,23,2
7,11,17,16,7,5,37,19,2,29,35,115,73,22,3,4,3,1,0
31,16,49,94,14,8,67,10,4,40,66,236,68,3,19,15,26,28,1
14,11,35,29,7,4,35,19,2,26,39,118,56,9,10,14,12,12,1
18,10,41,63,19,7,36,19,2,29,33,120,31,6,2,17,20,25,3
14,5,33,62,12,5,47,15,3,13,55,171,25,9,5,15,16,16,2
23,11,31,53,16,6,28,21,1,30,29,88,59,4,19,2,25,26,3
29,19,49,81,12,7,73,9,5,43,73,254,93,8,11,8,17,19,1
24,24,60,113,19,9,106,4,8,58,100,384,121,11,10,25,12,19,1
11,9,19,18,7,5,36,19,2,22,40,113,60,26,2,8,4,1,0
32,24,53,77,8,5,113,2,9,53,107,402,115,18,7,11,11,6,0
34,21,54,98,16,9,107,4,8,57,96,381,101,12,6,14,11,19,2
14,11,29,18,7,8,42,18,3,33,32,138,64,17,12,12,8,12,3
24,18,41,81,15,3,88,6,6,40,89,306,107,18,8,26,15,9,0
22,12,44,54,16,8,37,19,2,30,35,120,59,6,18,20,21,24,3
12,8,26,51,17,5,37,18,2,20,44,127,40,14,3,8,14,13,0
14,7,25,48,16,5,32,19,2,17,44,107,33,13,4,10,16,15,0
11,7,28,39,15,4,26,22,1,17,27,79,50,13,3,21,7,9,1
8,4,9,24,14,2,21,24,1,9,21,62,29,26,3,6,4,2,2
27,21,52,83,11,8,107,4,8,53,91,387,91,12,13,6,13,17,1
24,22,52,112,21,8,109,4,8,60,95,393,101,15,11,20,11,15,1
26,21,57,81,10,5,114,2,9,46,111,403,135,22,6,14,9,4,0
42,19,61,121,18,10,97,5,7,45,95,337,108,7,21,25,18,24,2
13,11,30,60,12,4,37,18,2,27,44,129,65,5,9,12,26,27,1
20,11,37,51,15,8,31,20,2,30,32,98,54,5,10,6,23,25,3
14,7,22,40,11,4,18,24,1,19,24,52,39,2,16,6,27,28,1
22,13,52,103,19,6,77,9,5,33,75,262,57,7,1,32,15,19,1
13,5,12,30,13,3,34,20,2,13,32,105,45,27,12,0,4,2,2
16,13,31,41,14,7,33,19,2,34,37,109,87,11,13,11,13,19,3
6,14,22,39,17,4,37,18,2,29,40,126,83,16,5,0,7,7,0
23,17,43,85,16,7,63,11,4,37,64,222,85,6,10,1,17,20,2
18,9,41,81,15,8,68,10,4,23,75,237,56,11,3,12,13,16,1
16,12,29,64,22,5,36,18,2,26,39,126,67,10,12,1,19,20,0
34,16,60,86,12,8,92,6,7,38,92,313,101,11,13,31,15,21,2
12,12,35,57,13,6,42,16,2,26,50,152,62,11,2,2,14,15,1
25,16,49,99,16,7,71,9,5,38,69,246,64,3,3,5,21,24,1
33,19,60,75,8,10,101,5,7,53,96,355,102,13,10,28,13,20,2
26,13,56,88,14,8,83,8,6,32,80,279,83,7,7,37,16,24,2
20,14,34,69,12,5,54,13,3,34,65,194,73,8,4,4,15,17,2
14,14,38,40,11,8,39,18,2,33,44,135,74,15,13,7,10,16,3
12,12,30,46,12,5,40,18,2,27,50,136,60,16,15,14,8,8,1
33,21,56,96,15,9,87,7,6,46,83,296,120,9,12,3,14,19,2
15,14,38,42,13,8,41,17,2,37,48,141,74,16,1,5,9,15,3
7,4,13,27,16,5,21,25,1,10,20,56,31,23,11,24,3,4,2
9,12,21,41,17,4,32,20,2,24,37,103,68,16,5,1,7,6,0
14,14,34,49,10,6,47,15,3,31,56,170,85,13,9,15,11,12,1
21,8,30,70,17,3,63,10,4,16,72,231,36,15,0,4,20,17,0
22,12,25,80,24,3,47,14,3,26,47,178,74,11,7,7,20,22,0
22,14,40,57,17,7,42,17,3,31,42,145,70,9,1,13,16,21,3
21,14,30,97,25,4,53,12,3,32,57,198,70,10,6,16,23,22,0
12,3,8,10,11,2,5,31,0,7,7,11,26,26,9,15,4,2,3
34,19,48,82,11,2,112,3,8,40,113,400,105,23,0,19,11,5,0
29,18,59,86,12,9,102,5,7,45,99,360,91,13,15,22,14,20,2
12,4,14,25,10,4,14,26,1,11,23,38,20,12,1,14,10,11,2
7,3,9,10,6,5,11,28,1,8,15,29,16,19,1,5,4,3,2
30,23,50,102,17,9,102,5,7,55,92,361,104,13,2,19,12,18,1
5,6,14,15,9,4,25,23,1,13,20,71,30,21,0,5,3,5,1
31,21,51,120,20,2,121,1,10,44,123,413,140,29,5,11,6,1,0
6,13,24,34,14,5,39,18,2,30,46,133,78,21,1,14,6,6,0
25,18,60,117,20,7,102,4,7,44,104,367,94,13,6,18,13,18,1
13,11,24,38,9,6,28,22,2,25,28,84,62,9,7,18,12,16,1
19,16,40,52,17,8,43,17,3,40,48,149,91,16,4,0,7,13,3
24,10,42,88,16,6,71,9,5,26,77,248,54,9,6,13,15,18,2
15,14,38,38,11,7,38,18,2,37,44,131,72,14,4,2,10,16,3
19,14,38,133,36,18,41,17,2,37,127,140,75,38,12,9,12,15,3
25,24,58,100,16,9,112,4,8,62,100,397,93,13,6,19,10,17,1
11,9,19,6,3,6,38,19,2,23,38,118,59,26,4,16,3,2,0
16,5,23,53,19,14,26,21,1,21,31,84,18,8,4,11,16,21,3
18,11,43,59,18,8,39,18,2,38,39,134,31,7,9,17,18,22,3
11,14,28,58,21,4,40,17,2,28,45,142,78,15,7,3,12,13,0
15,16,36,80,16,5,62,11,4,36,72,219,110,11,1,2,13,14,2
22,4,29,62,13,6,47,15,3,13,58,173,24,13,0,0,12,11,1
33,24,57,70,4,3,125,0,11,52,124,418,139,28,11,2,6,0,0
14,8,28,55,19,3,39,17,2,18,44,138,42,13,2,0,12,14,0
23,5,23,79,21,4,50,13,3,18,58,186,17,12,3,17,24,22,0
12,9,18,43,17,8,19,24,1,23,26,57,47,8,7,0,17,20,3
32,20,59,106,17,10,91,6,6,45,83,307,90,6,21,22,18,24,2
10,4,33,51,12,6,39,18,2,8,48,134,24,10,6,21,15,16,1
26,19,56,55,6,8,97,5,7,45,93,338,92,15,12,11,10,13,1
21,6,30,53,15,6,26,21,1,32,30,82,12,3,15,3,25,27,3
28,15,52,97,15,10,85,7,6,40,82,286,52,7,8,22,16,21,1
13,7,26,66,21,5,36,18,2,19,43,127,39,10,2,20,20,19,0
5,5,18,23,12,6,20,25,1,8,21,51,23,17,1,23,3,7,1
16,5,28,29,6,4,30,21,2,13,34,91,37,10,1,7,10,10,2
11,12,24,48,19,5,32,19,2,26,36,108,64,13,5,6,13,15,0
11,5,39,68,13,7,56,13,4,16,60,200,26,9,1,28,15,18,2
14,12,30,81,17,7,47,15,3,33,59,172,62,7,4,2,18,20,2
3,3,6,9,9,2,7,31,0,6,4,15,23,25,1,12,1,3,1
5,10,24,26,13,5,36,19,2,28,39,116,64,22,6,15,4,3,0
13,3,31,53,15,4,26,22,1,5,30,77,17,7,4,35,18,21,1
10,12,35,26,9,9,45,17,3,38,39,148,61,17,10,21,7,12,3
26,20,59,77,7,10,101,5,7,54,87,353,75,9,4,24,14,20,1
14,11,23,51,17,4,27,21,1,25,33,87,61,7,9,11,17,18,0
21,3,27,76,23,4,35,17,2,9,47,127,15,10,0,17,25,24,0
12,10,23,62,25,5,38,18,2,27,46,127,59,17,6,12,8,6,0
18,1,25,37,9,4,19,24,1,5,27,55,13,4,5,20,24,25,2
21,6,12,10,4,4,19,26,1,21,23,48,38,27,6,0,5,1,3
23,15,52,88,14,9,92,5,6,34,94,324,81,12,5,7,13,15,1
15,1,20,51,12,5,26,21,1,6,34,86,6,2,1,3,25,26,2
10,12,23,13,7,5,35,19,2,27,38,112,74,22,8,4,5,3,0
16,8,46,90,18,7,68,10,4,19,69,237,41,7,11,24,17,19,1
14,3,22,35,10,5,21,24,1,8,23,58,16,7,3,36,17,22,1
31,20,50,96,16,9,105,4,8,49,95,373,102,12,10,24,12,16,1
11,5,42,69,12,7,55,13,3,14,59,197,36,8,7,33,17,21,1
37,17,55,90,11,9,93,6,7,41,90,317,74,8,15,22,15,21,2
9,4,23,38,15,7,22,22,1,16,28,70,28,9,11,9,18,21,3
29,20,59,99,14,9,102,5,7,50,93,360,97,8,0,9,12,20,2
24,14,44,119,27,3,87,6,6,30,100,309,74,20,4,11,16,10,0
9,5,36,34,7,5,35,19,2,14,46,113,37,15,6,29,9,10,2
10,9,23,23,9,5,36,19,2,27,46,114,60,23,10,14,5,4,0
29,18,56,61,7,8,93,6,7,44,87,319,109,13,9,20,11,16,2
10,4,21,38,13,4,16,25,1,12,19,46,10,6,3,14,19,22,3
18,9,18,16,4,5,21,25,1,26,33,54,43,19,16,12,9,4,3
9,7,24,24,8,5,36,19,2,16,36,116,53,21,12,1,4,5,1
16,16,39,88,16,6,63,11,4,38,70,223,89,8,7,5,16,17,1
23,14,60,95,12,9,84,8,6,36,74,283,53,2,1,33,18,27,2
26,18,50,87,13,8,80,8,5,43,86,274,107,8,0,10,16,20,2
15,14,26,29,11,9,47,16,3,35,41,162,73,18,11,8,7,10,3
16,3,14,19,9,4,6,30,0,12,8,16,7,8,6,14,16,17,3
24,17,41,97,17,8,70,9,5,41,76,244,81,7,12,11,18,20,1
27,20,52,127,25,2,116,2,9,45,118,405,127,26,7,22,8,3,0
14,13,27,28,12,7,43,18,3,40,39,142,65,20,12,3,8,10,3
26,19,52,90,15,7,73,9,5,44,75,253,91,8,14,15,17,21,2
20,24,55,121,27,8,97,5,7,57,91,339,111,15,0,4,10,12,1
26,20,44,87,18,4,89,6,6,43,98,314,102,19,5,14,16,11,0
16,6,35,57,21,8,29,20,2,19,33,94,46,9,13,9,15,20,3
16,13,28,78,28,5,40,16,2,29,47,148,80,13,8,8,16,18,0
19,4,27,62,12,5,48,15,3,15,47,175,18,4,6,6,22,23,1
17,5,27,71,15,7,47,15,3,17,50,170,20,4,7,29,21,25,1
20,10,24,52,17,4,31,19,2,23,38,108,59,8,8,4,19,19,0
31,19,52,106,17,9,86,7,6,40,81,295,92,6,2,4,16,23,2
6,10,21,32,15,5,35,20,2,27,41,109,59,24,1,14,4,3,0
17,10,23,17,5,4,25,23,1,26,33,72,60,20,4,16,7,4,3
8,12,26,54,21,6,28,20,1,26,38,91,67,12,10,3,15,18,3
28,24,56,114,22,9,103,4,7,55,93,369,134,14,10,2,11,14,1
23,9,43,85,14,7,64,11,4,26,58,228,26,2,3,8,23,27,2
15,8,16,40,13,4,14,26,1,23,18,40,45,2,13,4,25,27,3
31,19,58,104,15,6,85,7,6,43,85,292,88,8,9,17,18,20,1
22,14,34,76,17,6,54,13,3,32,62,195,70,11,11,2,16,17,1
10,7,20,14,5,2,38,18,2,15,39,126,51,28,13,3,4,2,1
25,16,33,99,23,4,68,9,4,38,73,244,86,14,3,13,22,18,0
7,10,24,47,21,5,36,19,2,25,40,116,61,19,7,11,5,5,0
3,10,23,40,18,6,33,20,2,27,38,105,56,18,1,12,5,5,0
21,21,55,68,11,8,100,5,7,57,88,350,110,16,13,23,10,13,1
30,18,59,94,15,9,105,4,8,45,99,374,90,13,12,16,13,19,2
17,7,16,37,12,6,13,26,0,21,18,36,38,3,13,1,28,29,3
16,11,20,44,16,5,23,22,1,28,35,70,55,13,1,9,12,13,3
29,22,60,122,20,10,103,4,7,56,97,369,113,8,8,22,15,21,1
30,17,46,66,7,2,107,4,8,41,110,392,94,24,4,12,10,3,0
32,23,56,95,14,9,106,4,8,61,100,384,100,13,15,1,13,15,1
7,7,26,34,10,6,39,18,2,15,42,128,41,16,11,9,5,6,1
22,22,55,112,24,7,96,6,7,53,89,328,111,15,1,24,10,15,2
26,22,52,76,10,11,110,4,8,59,92,394,92,12,5,10,10,17,1
14,13,31,43,16,9,46,17,3,42,39,153,64,14,5,9,9,13,3
19,12,42,106,24,3,71,9,5,27,71,256,70,12,4,13,19,17,0
11,9,18,15,7,4,34,20,2,25,39,105,59,28,1,3,3,1,0
29,22,51,94,19,8,99,5,7,55,91,348,109,15,1,1,9,13,2
29,21,44,102,20,9,103,5,7,52,90,362,84,15,4,21,11,15,1
19,13,32,74,15,6,53,14,3,30,59,191,81,8,12,15,15,17,1
11,5,29,36,12,6,28,21,1,13,36,89,26,12,5,10,13,15,3
15,15,31,36,13,9,47,17,3,41,41,160,74,16,2,2,8,12,3
8,13,24,49,23,4,37,18,2,29,43,124,86,21,3,11,5,5,0
29,24,54,115,25,10,106,4,8,59,90,379,106,13,11,12,10,14,1
18,12,34,70,17,5,46,15,3,29,49,167,76,11,11,11,16,18,2
7,6,39,33,7,5,39,19,2,16,43,124,27,12,11,18,7,8,1
27,18,59,86,10,8,97,5,7,44,86,332,72,7,7,21,15,20,1
33,21,60,82,10,9,105,5,8,56,96,372,102,11,12,23,13,20,2
22,12,29,68,13,7,43,16,3,31,49,156,57,4,16,12,22,25,2
10,10,20,23,10,4,37,19,2,25,42,119,56,27,4,9,4,2,0
27,21,50,70,9,8,104,5,8,53,86,369,111,13,5,17,10,15,1
31,21,56,57,1,3,120,1,10,47,119,410,128,25,12,1,5,1,0
19,12,25,72,22,4,42,15,2,26,50,159,79,10,5,5,17,17,0
31,22,50,117,21,9,100,5,7,52,89,347,102,9,2,29,13,20,1
19,10,35,29,7,8,41,17,2,31,45,145,49,15,1,6,10,16,3
13,3,8,6,10,1,5,31,0,10,6,10,24,29,7,14,4,2,3
27,21,50,60,6,8,102,5,7,56,95,358,111,13,0,31,11,17,1
26,23,51,97,15,10,112,4,8,60,98,398,92,14,0,11,10,16,1
30,21,49,78,10,8,104,4,8,52,98,369,105,16,5,12,11,14,1
11,3,20,21,10,6,17,26,1,9,17,45,27,17,5,27,7,6,1
16,6,25,26,8,5,32,20,2,14,39,100,37,18,9,18,8,8,2
22,13,47,102,20,8,80,8,5,29,91,275,82,11,0,14,12,16,1
40,20,51,98,17,9,105,4,8,48,96,373,102,12,21,11,13,18,2
26,18,62,94,12,9,99,6,7,44,90,336,82,6,0,36,14,25,2
18,2,31,55,13,6,36,19,2,7,41,117,25,8,2,33,15,17,1
20,13,45,52,16,9,46,16,3,39,45,158,59,11,7,21,13,19,3
26,22,56,75,12,8,100,5,7,59,88,346,111,15,12,26,10,14,1
11,10,23,19,9,4,34,20,2,27,35,103,59,27,6,9,3,1,0
13,5,30,49,9,5,49,15,3,11,53,176,28,8,1,9,16,17,1
28,21,58,82,9,9,108,4,8,56,92,388,88,11,0,29,11,20,1
20,4,24,64,14,7,43,17,3,16,47,151,13,4,5,39,20,27,2
14,5,27,31,12,5,22,23,1,15,36,68,16,13,7,7,13,12,3
1,5,12,18,11,3,19,25,1,9,21,51,33,28,0,21,1,3,1
17,9,28,65,13,6,33,19,2,24,43,108,48,3,22,10,29,30,1
32,21,59,121,21,10,103,5,8,52,90,364,112,8,13,25,14,23,2
10,7,28,30,9,5,38,18,2,16,42,125,48,17,7,16,6,6,2
13,6,29,48,15,6,23,22,1,19,25,71,12,4,3,6,25,28,3
14,7,42,67,11,6,63,11,4,15,69,221,43,11,7,18,13,15,2
18,7,26,32,11,4,22,23,1,20,35,66,25,14,0,0,11,7,3
14,3,22,55,16,4,26,22,1,13,33,80,14,7,1,37,17,23,2
15,10,34,123,30,16,36,19,2,31,68,118,52,32,5,9,10,15,3
30,19,58,100,13,9,103,5,7,49,88,365,85,7,0,20,15,22,1
17,12,29,55,10,5,45,15,3,29,53,165,65,10,8,10,14,14,2
22,11,48,95,19,7,73,9,5,26,83,252,63,13,15,11,14,16,2
34,16,54,79,10,9,91,6,6,38,79,310,74,6,12,21,16,20,1
20,14,26,88,23,5,53,12,3,34,53,199,73,10,9,19,24,25,0
11,10,15,12,6,6,36,20,2,26,38,112,60,26,8,8,3,1,0
13,15,43,71,13,6,61,12,4,34,68,214,86,9,13,16,16,18,2
32,22,54,60,2,5,123,1,11,54,119,412,124,24,5,30,3,5,0
29,16,56,102,14,9,92,6,7,39,84,315,56,5,0,19,17,26,2
14,8,17,27,12,4,10,29,0,19,17,25,38,17,12,3,10,7,3
15,6,11,7,1,5,21,25,1,21,24,53,39,26,12,8,7,1,3
23,11,41,69,20,8,44,17,3,31,42,153,42,7,14,9,18,21,3
27,22,52,106,20,10,107,4,8,59,93,380,101,12,2,21,11,18,2
11,7,20,32,12,5,9,28,0,21,14,27,31,4,7,11,26,27,3
26,16,54,105,20,8,86,7,6,38,82,291,62,10,4,11,13,15,1
34,22,49,84,10,4,119,2,9,52,118,407,127,26,8,9,8,3,0
17,12,27,80,27,5,43,15,2,25,48,161,71,11,8,6,19,20,0
13,1,12,33,12,4,13,26,1,12,17,38,2,4,4,10,23,25,3
18,6,39,73,12,7,53,13,3,16,55,191,17,4,6,17,21,23,2
21,4,27,80,21,6,45,16,3,16,52,163,22,10,3,16,14,16,2
13,10,23,70,27,12,38,18,2,25,49,128,56,17,1,9,10,8,0
13,11,37,28,8,10,41,18,3,40,45,137,52,16,7,11,7,14,3
17,7,20,4,1,5,25,24,2,22,28,67,36,26,12,19,6,2,3
13,11,23,44,14,6,29,20,1,25,32,97,61,9,7,8,20,22,0
19,6,28,77,25,6,41,16,2,15,44,151,33,11,4,5,16,19,0
32,18,54,75,9,9,98,5,7,44,93,341,105,13,2,4,12,17,2
11,5,12,12,9,2,5,31,0,11,9,14,40,19,9,2,8,5,3
4,6,25,20,6,7,28,22,2,17,34,83,32,18,7,21,5,8,1
15,6,42,74,15,6,61,12,4,14,68,212,42,11,11,15,13,14,2
11,12,20,19,10,6,34,20,2,27,39,107,74,27,0,7,3,1,0
38,15,50,101,15,7,88,7,6,33,83,300,71,5,17,29,17,23,2
12,16,39,83,17,7,63,11,4,35,66,221,97,8,11,7,16,18,1
33,23,53,128,28,4,117,2,9,49,115,406,114,23,9,13,10,4,0
11,7,20,31,12,2,23,23,1,15,31,69,39,15,6,14,10,9,2
10,10,20,14,7,5,36,20,2,29,38,110,63,28,0,5,3,1,0
26,23,52,123,25,8,102,5,7,53,99,363,104,13,2,6,11,16,2
30,22,49,74,9,7,104,4,8,57,98,376,104,15,4,5,11,13,1
13,6,41,87,22,6,54,14,3,15,67,189,39,15,3,22,10,11,1
