col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,class
38,20,46,90,15,9,101,5,7,47,88,356,84,13,6,25,12,18,2
14,9,28,33,8,4,31,20,2,21,39,98,54,12,15,26,15,17,1
23,2,23,75,21,3,41,15,2,6,53,157,6,12,3,22,26,24,0
26,15,38,84,13,9,61,12,4,35,61,212,75,3,5,22,21,29,2
33,21,54,105,18,9,93,6,7,44,95,323,125,12,9,0,13,16,2
16,7,36,59,13,6,46,15,3,15,58,167,43,13,5,7,10,10,2
11,10,22,16,7,4,36,20,2,26,43,111,65,28,3,7,4,1,0
22,2,20,44,17,6,14,26,1,11,17,40,1,7,6,2,19,19,3
30,20,59,99,16,10,107,5,8,50,93,375,89,12,15,35,13,22,2
19,10,22,54,12,5,38,17,2,25,44,135,75,8,12,11,17,17,2
21,12,40,62,20,8,40,18,2,31,36,137,62,8,9,8,16,20,3
14,14,33,24,7,9,46,17,3,45,44,155,62,18,1,7,6,12,3
29,22,56,109,21,9,90,6,6,51,88,304,104,12,9,18,13,15,1
34,21,54,113,19,9,99,5,7,49,96,345,100,11,1,23,12,20,2
34,20,54,103,16,9,104,4,8,54,96,370,100,12,6,3,12,18,2
24,21,51,92,15,7,85,7,6,48,89,290,126,11,2,7,13,17,1
17,13,35,63,11,6,51,14,3,31,50,185,52,2,8,11,24,27,1
9,5,20,31,15,4,12,28,1,14,13,31,27,11,4,7,9,9,1
10,9,20,13,6,5,35,19,2,27,42,111,51,26,5,4,4,1,0
14,3,21,34,12,6,25,21,1,12,35,80,15,14,7,1,13,15,3
33,20,55,74,9,9,105,5,8,49,93,375,102,13,15,18,13,18,2
29,21,52,90,17,9,98,5,7,54,85,338,110,15,14,4,11,15,2
25,18,42,92,18,4,86,6,6,41,86,303,93,15,6,7,17,12,0
10,2,18,22,10,4,3,31,0,7,7,8,11,6,1,23,20,22,3
23,22,59,61,6,9,109,4,8,60,98,393,105,14,8,30,11,17,1
9,5,27,31,10,6,25,23,1,9,29,72,15,13,9,20,7,10,1
14,5,31,46,14,5,32,20,2,9,35,100,30,10,0,9,11,13,1
29,22,56,116,23,8,108,4,8,59,103,393,106,16,14,11,12,15,1
9,11,19,21,8,6,36,20,2,30,38,111,64,23,1,11,3,2,0
5,3,22,20,9,5,14,27,1,6,16,35,21,11,2,21,7,10,1
4,10,25,34,15,6,39,18,2,26,44,130,62,19,0,8,6,7,0
14,10,30,40,7,6,30,20,2,28,32,94,62,5,13,5,18,20,2
8,7,13,9,6,5,18,26,1,19,14,43,45,25,12,6,1,2,3
14,17,36,88,18,4,64,11,4,38,74,229,98,12,1,6,13,13,1
15,7,36,71,14,6,64,11,4,14,67,222,45,12,1,14,11,12,1
13,9,20,26,10,4,10,28,0,26,16,28,48,7,8,4,17,17,3
21,10,35,54,8,3,71,8,5,23,82,257,50,16,0,6,19,15,0
18,6,17,39,11,5,14,26,1,16,18,40,46,4,9,7,22,23,2
23,13,30,92,24,5,52,13,3,32,53,193,68,10,13,9,24,22,0
18,6,31,57,19,6,25,22,1,22,26,79,14,5,4,7,25,27,3
25,18,60,123,23,9,105,4,8,45,104,383,94,14,11,19,13,17,1
15,3,38,77,17,4,46,15,3,7,56,168,27,7,9,31,19,22,2
13,7,32,76,15,5,62,12,4,20,68,215,38,7,0,29,13,18,1
22,20,56,118,24,10,106,4,8,49,93,376,90,11,3,20,10,19,2
9,4,23,43,14,5,23,23,1,22,25,68,10,5,0,23,20,24,3
11,6,16,22,12,4,3,31,0,17,6,9,33,5,7,9,23,23,3
10,5,25,23,6,7,20,25,1,14,14,53,11,6,1,24,12,17,1
12,9,14,9,4,4,36,20,2,23,38,110,59,26,2,14,2,1,0
28,23,56,76,12,8,95,6,7,55,84,323,106,13,13,22,12,15,1
15,16,38,34,10,9,45,17,3,49,42,151,74,16,1,11,6,11,3
5,1,1,3,10,1,1,33,0,1,1,1,10,28,4,7,3,2,1
17,4,28,84,24,4,47,14,3,10,49,174,23,10,1,14,19,21,0
10,0,5,0,6,2,2,33,0,0,5,3,15,24,1,30,3,4,2
13,1,22,45,10,3,24,22,1,4,27,74,9,3,9,29,28,29,1
17,9,22,46,11,6,26,22,1,20,34,79,39,5,10,21,23,25,1
8,4,4,5,8,3,9,29,0,10,13,21,34,26,8,16,4,3,3
23,6,21,29,9,6,17,26,1,26,28,44,22,13,4,10,10,6,3
22,22,49,63,7,8,101,5,7,55,86,353,106,16,0,4,8,12,1
33,23,54,125,26,8,106,4,8,56,99,379,102,14,8,3,11,16,2
15,15,34,37,13,7,36,18,2,38,42,119,88,16,2,0,9,14,3
21,7,51,71,11,6,67,11,4,16,72,232,48,9,5,34,16,21,2
31,19,59,100,17,10,106,5,8,50,96,372,88,14,22,37,14,24,2
9,3,28,29,8,4,26,22,1,7,35,79,26,12,4,36,13,14,2
29,20,52,83,16,8,98,6,7,48,85,333,90,15,13,21,12,17,2
8,11,23,59,22,3,29,20,1,25,35,92,58,10,7,6,12,12,0
13,11,24,58,23,5,30,20,2,23,36,98,60,12,4,4,12,12,0
23,18,37,100,25,5,69,9,4,43,67,247,86,13,9,11,20,18,0
15,9,17,37,12,5,17,24,1,24,23,51,50,6,15,3,21,23,3
11,7,17,28,9,3,19,24,1,17,21,54,54,11,9,2,11,10,2
28,16,58,72,7,10,93,6,7,41,81,321,71,7,1,12,15,19,1
11,11,23,33,17,4,34,19,2,27,39,108,73,23,10,1,5,2,0
27,19,52,106,17,8,88,7,6,39,81,301,74,6,0,19,17,22,1
6,5,8,16,11,4,20,25,1,10,16,51,36,24,10,6,1,3,1
22,8,16,26,9,5,16,26,1,25,27,41,45,19,5,7,8,5,3
21,8,22,46,9,5,27,21,1,23,31,85,57,2,11,8,26,28,2
11,11,19,22,9,4,38,19,2,32,37,117,65,24,4,13,2,2,0
22,16,29,96,26,5,64,10,4,39,63,233,74,13,0,7,21,19,0
33,22,56,122,21,9,103,4,7,53,95,372,98,10,14,4,14,16,1
16,19,50,89,15,7,78,8,5,43,83,269,129,10,3,1,14,18,1
9,10,29,73,28,5,41,17,2,25,49,145,61,18,5,12,9,9,0
20,13,55,101,19,7,76,9,5,30,77,260,57,9,0,28,14,19,2
20,10,36,91,22,4,63,10,4,21,58,230,51,9,6,4,20,17,0
21,13,41,53,17,7,37,18,2,30,42,125,70,11,15,11,16,18,3
11,11,30,48,13,5,38,18,2,23,43,131,49,13,9,0,11,11,1
15,5,32,78,22,4,46,14,3,12,47,174,21,7,2,14,22,24,0
10,5,28,25,7,5,33,20,2,13,40,104,33,16,7,25,7,7,2
30,20,56,77,10,9,96,5,7,50,91,331,106,12,0,15,10,16,2
14,5,30,54,15,5,35,19,2,11,43,113,41,12,6,21,12,12,2
23,22,55,106,20,7,91,6,6,49,90,309,108,13,5,19,11,15,2
10,7,20,29,11,4,28,22,2,19,33,83,52,18,2,22,6,5,2
22,4,31,74,15,6,47,15,3,13,51,171,6,3,2,28,27,30,1
22,8,45,90,16,8,65,11,4,22,66,229,24,4,4,3,21,23,1
25,14,41,83,13,8,57,12,4,37,55,204,57,0,15,18,25,29,2
11,2,2,3,7,0,6,31,0,3,8,14,25,31,6,1,4,2,3
9,9,29,49,17,5,37,18,2,25,48,125,45,16,0,20,11,12,0
14,12,38,42,12,9,44,17,3,40,46,148,61,16,12,16,7,12,3
16,6,30,46,12,6,25,22,1,21,28,78,11,3,8,17,25,28,3
21,17,47,108,20,7,72,9,5,40,81,251,102,8,8,6,17,20,2
13,2,14,36,12,5,14,26,1,11,16,40,0,3,1,6,26,28,3
35,13,51,90,14,7,78,8,5,31,76,268,48,6,11,7,18,22,2
12,8,20,33,11,4,34,20,2,18,33,104,66,20,19,2,5,4,2
14,14,36,62,14,6,50,14,3,32,58,180,78,13,7,10,11,12,2
15,10,25,50,17,6,22,23,1,27,27,69,55,5,4,6,25,28,3
15,14,38,54,17,8,49,16,3,42,46,171,73,14,9,0,9,14,3
27,10,49,90,16,8,70,10,5,24,69,243,27,6,8,12,19,23,1
35,20,55,116,19,8,96,6,7,46,90,329,98,8,5,16,14,22,2
19,13,44,68,23,10,43,17,3,37,41,144,80,10,15,21,14,19,3
10,11,20,18,11,4,34,19,2,27,39,109,73,25,8,1,4,2,0
20,18,49,89,16,7,75,9,5,43,75,260,120,9,13,0,15,17,1
28,8,36,87,16,7,61,12,4,24,67,210,26,6,7,30,21,25,1
22,14,41,76,13,5,82,7,6,30,81,287,89,15,8,0,16,10,0
16,2,20,52,12,5,33,19,2,13,38,108,11,5,1,1,21,22,1
17,4,33,73,20,6,40,17,2,11,49,139,32,10,6,9,14,14,2
25,25,60,122,23,9,111,4,8,63,100,396,95,13,0,13,11,17,1
7,10,26,51,21,5,37,18,2,27,50,123,61,21,2,17,7,7,0
30,18,33,100,24,4,80,7,5,41,81,280,76,16,6,20,18,13,0
11,12,23,15,9,5,34,19,2,26,39,110,74,25,9,5,4,2,0
14,8,29,76,26,5,43,16,2,18,50,159,41,15,8,12,15,14,0
20,13,29,55,19,9,48,16,3,37,44,165,60,15,8,4,8,12,3
21,13,23,87,23,4,53,13,3,30,52,196,59,10,17,10,24,22,0
15,13,26,30,11,9,47,17,3,40,39,159,74,17,0,9,6,12,3
35,23,60,92,10,3,122,1,10,51,120,414,142,23,11,10,7,2,0
24,5,27,77,19,4,50,13,3,13,62,187,25,12,2,22,24,21,0
10,9,20,13,6,5,35,20,2,25,38,107,48,26,10,7,4,1,0
13,7,22,39,12,5,16,25,1,16,16,45,32,5,1,1,17,19,1
31,24,58,126,20,4,129,0,11,53,124,421,138,27,9,31,4,3,0
14,2,7,14,10,2,9,29,0,7,8,22,16,23,5,13,5,3,2
30,18,56,90,13,9,76,9,5,44,74,261,82,5,18,4,20,24,2
19,7,38,79,15,7,55,13,3,21,53,199,21,2,2,9,24,29,2
11,12,24,63,23,4,32,19,2,28,41,107,77,12,10,8,11,10,0
33,18,51,99,16,8,81,8,6,41,81,278,89,6,7,16,18,24,2
15,13,28,26,8,9,46,17,3,43,42,155,59,18,0,16,6,11,3
25,10,45,90,15,8,66,10,4,25,68,234,41,5,6,9,19,24,2
17,8,20,18,5,5,25,24,1,25,29,66,49,22,7,19,6,3,3
14,5,35,49,12,6,39,17,2,11,48,137,25,11,1,1,11,11,2
17,4,28,77,23,4,40,16,2,13,53,149,15,12,0,4,22,21,0
8,9,24,45,17,5,35,19,2,24,41,117,46,15,2,2,8,9,0
18,14,36,58,13,5,53,14,3,29,66,190,89,14,12,4,11,11,1
31,20,50,85,11,9,102,5,7,48,95,359,79,12,11,24,12,17,1
33,16,54,93,15,8,91,6,6,37,94,313,103,13,6,16,13,17,2
21,15,36,70,12,6,57,13,4,34,64,203,84,8,15,0,19,20,1
18,10,31,55,17,6,23,22,1,27,25,71,47,4,17,12,27,29,3
24,19,55,70,8,8,95,6,7,48,86,327,103,14,3,2,11,13,1
35,21,53,94,17,9,98,5,7,53,89,338,109,14,17,16,12,17,2
7,10,23,129,33,20,25,22,1,27,98,78,60,34,4,9,14,18,3
17,2,12,29,11,4,9,29,0,14,11,24,5,5,6,17,21,22,3
19,16,35,30,9,8,45,17,3,42,45,153,74,17,10,7,7,11,3
20,9,49,90,18,7,64,11,4,23,67,224,37,8,1,29,17,19,1
27,21,50,94,14,4,110,3,8,47,108,399,117,20,9,14,12,6,0
25,21,53,99,18,8,83,7,6,46,91,284,125,13,4,11,11,15,2
30,12,51,88,14,8,83,7,6,31,81,283,74,8,8,5,16,19,2
32,20,59,104,16,9,104,5,8,50,95,367,86,10,10,21,14,22,2
19,11,23,79,25,6,39,16,2,26,40,147,66,8,7,2,23,25,0
25,19,60,118,21,8,107,4,8,47,106,390,95,14,7,28,12,18,1
22,8,41,77,12,7,61,12,4,22,61,213,35,4,1,5,20,24,2
21,13,27,95,27,3,49,13,3,31,54,184,79,11,7,8,20,19,0
29,19,61,65,6,8,104,4,8,48,101,374,106,15,10,28,12,17,1
29,20,52,92,18,9,98,5,7,50,83,336,109,13,12,12,11,17,2
16,5,29,65,14,6,53,14,3,16,65,188,33,12,0,28,13,17,1
30,21,59,125,23,10,100,5,7,50,93,355,114,9,4,22,13,20,2
19,12,38,56,21,8,43,18,3,38,39,143,64,14,17,11,11,14,3
30,13,51,88,14,7,78,8,5,32,74,265,49,6,5,9,18,21,1
19,12,38,53,16,8,44,17,3,39,43,153,50,9,1,6,13,18,3
16,4,29,31,8,6,18,25,1,17,26,49,12,10,0,12,15,11,3
27,15,56,107,17,8,86,7,6,34,81,290,66,5,0,25,16,23,2
21,11,21,83,23,5,41,15,2,27,48,158,54,8,5,7,26,25,0
10,3,25,20,9,5,13,28,1,7,13,32,11,11,3,30,8,13,1
28,15,49,124,24,8,90,6,6,35,93,312,85,12,2,15,12,15,1
26,22,58,93,14,9,110,4,8,60,95,389,92,15,8,35,11,20,1
28,19,54,63,5,5,114,2,9,42,110,401,134,23,3,23,7,3,0
10,12,26,60,22,6,29,20,1,30,42,93,64,12,2,0,14,18,3
39,24,53,74,5,4,126,0,11,51,125,419,139,26,2,21,6,3,0
13,7,10,7,6,5,18,27,1,21,11,42,46,28,0,7,0,2,3
11,4,30,37,7,5,40,17,2,9,48,138,33,12,14,13,10,10,1
27,18,55,110,20,8,89,6,6,44,87,302,83,9,3,19,12,16,2
30,18,46,53,4,5,102,4,7,47,105,366,96,22,9,25,12,7,0
25,17,50,97,16,4,103,4,7,38,99,380,101,18,8,7,13,8,0
21,11,38,59,19,8,41,17,2,32,36,141,47,8,3,10,16,21,3
34,19,55,92,13,10,100,5,7,44,87,357,100,8,11,7,13,18,2
12,6,27,58,19,4,31,19,2,16,42,104,27,11,3,21,19,19,0
15,8,31,38,8,5,24,22,1,20,30,74,46,8,0,1,16,16,1
23,15,52,96,18,7,82,7,6,34,83,282,62,9,2,5,13,16,2
21,13,41,67,21,8,41,17,2,30,42,140,70,10,14,15,18,21,3
10,10,22,34,15,5,38,18,2,27,47,127,67,25,1,4,5,3,0
16,9,20,35,11,7,20,24,1,24,32,59,52,10,6,5,15,16,3
5,10,21,16,6,5,36,20,2,29,38,113,64,22,7,14,3,3,0
18,13,38,62,19,7,37,18,2,29,38,125,67,8,0,4,19,23,3
18,18,43,102,22,6,68,10,5,38,78,239,116,11,6,1,13,15,2
21,7,31,63,11,5,60,12,4,21,66,210,48,9,3,29,15,19,2
10,3,6,8,9,3,6,31,0,6,8,13,15,22,13,5,5,3,3
25,3,26,92,26,4,48,14,3,9,58,179,13,13,6,19,24,23,0
16,3,25,55,13,6,36,18,2,15,35,120,10,4,2,22,20,24,2
16,8,18,41,14,6,15,25,1,24,30,42,41,9,6,12,18,20,3
11,6,12,18,8,3,4,31,0,16,9,10,36,10,7,6,14,13,3
20,20,48,95,18,8,78,8,5,42,87,267,122,12,3,2,12,15,2
16,10,25,35,9,5,35,19,2,22,37,113,53,13,13,23,10,10,2
6,12,21,30,13,5,38,19,2,33,36,119,67,22,3,13,3,2,0
19,17,37,31,10,8,42,18,3,52,40,137,75,18,5,6,6,10,3
32,12,45,90,15,8,73,9,5,30,69,252,47,5,12,20,19,22,1
40,18,51,94,13,10,81,8,6,44,74,275,72,3,22,1,22,27,2
15,11,22,45,17,5,21,23,1,27,34,63,50,16,3,2,11,10,3
27,19,50,118,24,8,99,5,7,46,95,350,87,12,0,16,11,15,1
28,20,57,65,8,8,97,6,7,50,87,330,111,14,16,24,11,16,2
9,10,23,16,7,6,37,19,2,28,42,118,64,22,1,12,5,3,0
23,5,31,84,18,6,55,13,3,18,66,199,29,8,9,20,16,18,2
13,6,23,59,19,5,34,18,2,16,36,118,31,10,5,13,17,20,0
16,13,52,92,18,7,81,8,6,28,86,276,87,14,5,8,10,13,1
16,3,36,55,14,6,28,21,2,10,32,86,25,4,0,31,17,19,2
5,11,21,13,6,6,37,19,2,28,39,119,78,21,4,16,4,4,0
22,15,56,105,17,9,86,7,6,37,79,292,50,5,2,7,17,21,1
17,19,46,97,20,7,74,9,5,43,81,259,125,13,2,5,12,14,1
12,9,23,32,12,5,35,19,2,24,46,113,44,19,6,9,9,7,0
19,4,25,39,13,7,19,24,1,17,30,54,16,10,2,7,16,14,3
22,5,28,81,21,4,57,11,3,11,67,208,25,15,2,6,21,18,0
21,12,52,94,19,7,77,8,5,25,85,263,83,14,3,19,13,16,2
31,20,50,47,0,2,115,2,9,46,114,404,110,23,4,17,9,3,0
36,17,54,92,13,9,96,5,7,38,90,332,76,9,9,9,14,19,2
21,6,18,4,1,6,20,26,1,23,29,50,27,21,7,20,7,3,3
34,14,49,99,17,7,83,7,6,32,86,283,79,11,4,13,14,17,2
13,9,18,44,15,6,16,25,1,24,19,46,49,4,3,2,27,29,3
12,11,50,104,23,8,74,9,5,23,81,258,66,12,2,21,11,13,1
32,21,49,94,15,10,103,5,7,52,88,360,105,12,2,21,11,17,2
12,4,7,9,7,4,2,32,0,8,4,6,32,15,11,22,10,9,3
10,10,20,16,9,4,34,20,2,27,35,105,59,26,6,11,3,1,0
32,22,54,106,21,9,104,4,8,54,88,372,104,11,10,7,11,16,2
18,4,23,19,5,7,13,27,1,19,25,34,8,12,2,13,15,9,3
40,19,51,96,15,8,102,5,7,47,96,362,102,13,14,4,12,16,2
15,6,38,53,12,5,49,15,3,13,58,177,46,12,7,13,10,11,2
10,10,20,13,7,3,34,20,2,27,37,106,62,28,8,2,3,0,0
11,10,21,43,17,7,24,22,1,25,30,75,62,10,6,0,16,20,3
25,18,55,56,5,8,91,6,6,46,84,311,81,10,5,21,12,15,1
23,13,41,84,16,4,77,8,5,29,82,270,62,14,2,26,18,16,0
12,8,29,58,20,5,34,19,2,22,40,113,40,13,7,13,12,14,0
8,7,8,7,6,4,18,27,1,22,11,41,45,27,8,7,0,2,3
10,5,17,23,8,5,9,29,0,12,6,21,32,5,20,8,19,20,1
36,20,59,104,14,9,92,6,6,49,84,314,104,5,21,2,20,24,2
28,23,51,78,12,9,101,5,7,55,86,352,107,16,15,11,10,13,1
17,6,29,73,24,4,38,17,2,13,48,136,31,13,6,14,19,19,0
13,8,33,40,15,6,32,19,2,26,38,104,49,12,4,16,12,16,3
9,5,14,21,9,3,18,24,1,12,17,53,29,16,8,4,9,7,1
14,11,33,84,19,4,48,14,3,25,58,177,68,7,13,11,18,18,1
18,14,37,98,24,5,62,10,4,34,59,225,89,11,7,19,22,20,0
29,19,52,99,15,8,83,7,6,43,74,284,92,5,2,5,19,23,1
6,10,21,41,17,5,36,19,2,26,44,116,59,21,1,2,6,4,0
13,12,35,48,9,6,40,17,2,31,49,143,58,10,3,0,12,12,2
28,18,56,67,9,9,95,6,7,45,89,324,110,14,8,9,11,15,2
8,13,21,32,12,4,36,18,2,28,41,122,71,15,5,3,9,10,0
4,5,10,13,8,3,28,22,2,10,22,83,33,22,4,2,4,2,2
22,22,54,90,16,9,100,5,7,54,86,345,107,16,5,24,9,13,1
8,6,22,20,7,3,21,23,1,13,24,65,50,10,16,6,11,9,1
23,5,25,85,22,3,52,12,3,13,58,196,26,11,1,3,24,21,0
15,15,30,25,9,8,43,18,3,46,38,140,75,19,1,3,6,10,3
10,10,20,16,8,5,36,19,2,28,41,112,61,24,4,15,4,2,0
6,12,21,47,22,13,37,19,2,29,55,121,74,29,1,10,4,4,0
15,15,38,50,17,9,47,17,3,49,44,161,74,15,3,16,9,14,3
29,20,59,97,17,9,105,5,8,54,93,370,91,12,14,30,13,22,2
20,10,49,95,18,8,74,9,5,25,84,257,54,12,6,27,14,16,1
18,9,50,85,16,7,70,10,5,20,73,240,61,11,10,21,13,16,2
12,5,24,16,6,6,23,23,1,9,27,67,33,16,0,9,5,5,2
29,23,49,123,27,9,105,4,8,54,90,376,106,14,6,16,10,14,1
20,8,35,63,18,7,31,20,2,27,32,100,28,5,4,8,23,26,3
30,21,56,106,20,8,85,7,6,45,81,288,102,9,10,20,14,17,1
31,22,49,89,13,10,106,4,8,55,92,378,102,13,9,13,10,15,1
11,6,37,42,10,6,42,17,3,15,54,144,45,15,0,23,7,9,1
20,16,45,86,15,8,64,11,4,36,68,226,59,5,2,0,22,25,1
24,24,51,70,7,11,109,4,8,65,90,385,101,13,4,7,9,17,1
14,9,20,18,6,5,17,25,1,26,31,47,50,14,10,17,12,10,3
20,16,35,32,9,9,45,17,3,44,42,151,73,16,7,10,6,10,3
22,4,23,66,19,5,37,17,2,11,36,132,8,6,0,16,25,27,0
25,14,23,78,23,5,48,14,3,35,48,183,60,9,9,6,24,24,0
33,16,60,97,14,9,97,5,7,41,96,334,103,12,16,11,14,18,2
17,13,36,47,9,4,46,15,3,30,54,166,72,12,10,5,10,10,2
7,3,6,7,6,2,21,24,1,8,19,59,32,27,15,4,5,1,2
36,25,56,76,4,4,130,0,12,56,124,423,136,26,4,8,5,2,0
12,12,20,32,11,6,26,21,1,30,37,82,63,14,3,12,12,15,3
19,13,30,62,13,6,44,16,3,30,50,159,69,8,12,2,17,18,2
20,10,29,35,10,8,37,18,2,31,42,125,47,12,2,23,11,19,3
15,11,25,50,17,6,23,22,1,26,28,73,59,6,9,4,20,22,3
18,1,20,33,9,5,16,25,1,2,20,44,3,3,5,29,25,26,1
18,6,40,76,17,6,55,14,3,16,68,193,37,13,7,25,12,14,2
14,13,37,56,19,9,45,17,3,41,42,154,64,13,1,20,10,16,3
31,21,52,115,20,10,107,4,8,55,95,382,88,11,3,4,11,20,2
11,3,31,39,11,5,21,24,1,6,24,61,36,7,0,25,14,14,2
10,3,20,16,8,3,7,30,0,10,9,17,19,14,1,18,10,9,3
