Study,Run,vconst_corr,vconst_2,vconst_3,vconst_4,vconst_5,vconst_7,ah_corr,ah_bolus,slm_corr,efficiency_factor,tidal_mix_max,vertical_decay_scale,convect_corr,bckgrnd_vdc1,bckgrnd_vdc_ban,bckgrnd_vdc_eq,bckgrnd_vdc_psim,Prandtl,target
0,12,518,526,462,330,332,190,450,51,125,515,311,282,191,63,294,44,395,287,0
0,12,518,526,462,330,332,190,450,51,125,515,311,282,191,63,294,44,395,287,0
1,111,423,481,432,532,114,436,142,523,77,400,209,25,337,81,306,26,202,55,0
1,25,399,475,211,30,62,10,132,364,91,273,274,182,289,199,79,184,64,495,0
2,59,303,517,20,122,151,313,532,330,122,271,304,479,409,421,194,270,22,455,0
1,159,306,511,222,224,377,111,186,462,282,154,42,335,230,48,521,66,298,534,0
2,5,345,388,503,235,202,165,423,74,483,60,173,388,416,474,134,136,335,483,0
0,0,463,501,135,161,91,397,231,306,256,132,56,312,359,160,166,464,430,468,0
0,168,479,454,159,515,480,312,83,477,202,303,68,201,72,77,257,45,133,223,0
0,12,518,526,462,330,332,190,450,51,125,515,311,282,191,63,294,44,395,287,0
2,165,455,474,144,315,86,365,422,165,363,478,118,441,366,506,510,398,322,385,0
1,91,516,398,82,265,168,49,119,413,121,283,189,338,237,280,179,496,137,259,0
1,159,306,511,222,224,377,111,186,462,282,154,42,335,230,48,521,66,298,534,0
0,62,332,400,421,18,131,80,218,506,33,18,342,115,357,147,209,297,245,135,0
1,159,306,511,222,224,377,111,186,462,282,154,42,335,230,48,521,66,298,534,0
0,48,393,422,517,29,228,102,415,484,509,375,6,304,97,114,197,395,240,1,0
0,94,414,467,52,52,275,110,426,428,63,509,140,98,277,268,219,506,97,419,0
0,154,398,356,260,391,529,226,315,36,238,155,302,185,209,7,121,128,63,75,0
2,72,420,446,220,450,197,145,523,304,157,200,39,384,519,524,228,377,247,30,0
1,36,530,528,50,64,499,126,307,408,129,160,507,36,147,260,19,110,72,446,0
0,57,519,468,235,37,78,107,378,197,520,69,371,349,8,123,53,111,1,511,0
2,16,515,315,234,180,304,28,226,62,249,371,457,533,511,502,153,76,381,203,0
0,62,332,400,421,18,131,80,218,506,33,18,342,115,357,147,209,297,245,135,0
1,15,474,366,176,190,106,230,199,403,203,356,242,153,221,93,451,244,99,390,0
0,94,414,467,52,52,275,110,426,428,63,509,140,98,277,268,219,506,97,419,0
0,153,471,516,275,91,242,253,92,209,443,79,14,53,297,290,526,169,265,130,0
2,5,345,388,503,235,202,165,423,74,483,60,173,388,416,474,134,136,335,483,0
0,85,255,529,138,7,299,299,313,499,252,415,493,66,302,102,489,249,342,11,0
0,62,332,400,421,18,131,80,218,506,33,18,342,115,357,147,209,297,245,135,0
0,153,471,516,275,91,242,253,92,209,443,79,14,53,297,290,526,169,265,130,0
1,115,43,109,416,76,11,90,305,176,223,506,238,74,248,340,1,20,35,397,0
0,43,364,487,520,412,342,410,117,137,358,198,404,336,344,151,531,516,261,111,0
0,176,337,440,87,259,412,44,8,227,369,528,53,175,231,65,58,210,306,392,0
2,43,456,329,451,241,527,153,469,59,226,308,516,425,487,401,220,287,135,99,0
0,168,479,454,159,515,480,312,83,477,202,303,68,201,72,77,257,45,133,223,0
1,91,516,398,82,265,168,49,119,413,121,283,189,338,237,280,179,496,137,259,0
0,43,364,487,520,412,342,410,117,137,358,198,404,336,344,151,531,516,261,111,0
0,168,479,454,159,515,480,312,83,477,202,303,68,201,72,77,257,45,133,223,0
0,176,337,440,87,259,412,44,8,227,369,528,53,175,231,65,58,210,306,392,0
1,159,306,511,222,224,377,111,186,462,282,154,42,335,230,48,521,66,298,534,0
0,77,489,456,18,206,348,502,21,296,118,498,190,298,311,30,198,290,46,147,0
2,119,400,335,519,26,511,515,277,65,308,269,416,406,482,395,195,47,154,476,0
2,5,345,388,503,235,202,165,423,74,483,60,173,388,416,474,134,136,335,483,0
2,96,507,405,380,524,346,306,104,87,260,359,478,468,461,523,286,52,500,127,0
2,87,459,537,313,366,286,99,216,190,168,516,363,506,509,366,336,354,134,379,0
0,163,461,259,366,355,326,331,227,39,534,474,159,287,113,53,93,139,110,500,0
2,96,507,405,380,524,346,306,104,87,260,359,478,468,461,523,286,52,500,127,0
0,0,463,501,135,161,91,397,231,306,256,132,56,312,359,160,166,464,430,468,0
0,94,414,467,52,52,275,110,426,428,63,509,140,98,277,268,219,506,97,419,0
1,111,423,481,432,532,114,436,142,523,77,400,209,25,337,81,306,26,202,55,0
1,39,490,294,447,140,340,39,181,15,143,70,469,78,208,97,225,137,216,22,0
1,25,399,475,211,30,62,10,132,364,91,273,274,182,289,199,79,184,64,495,0
1,135,344,339,68,367,44,137,146,33,61,473,528,326,292,193,291,336,482,338,0
1,124,522,346,357,204,247,316,381,242,485,529,518,315,340,31,473,347,121,161,0
2,147,284,491,534,390,75,346,13,516,99,416,380,383,480,425,506,204,194,347,0
2,26,336,512,300,352,259,501,324,359,132,89,272,504,516,460,204,279,339,325,0
0,77,489,456,18,206,348,502,21,296,118,498,190,298,311,30,198,290,46,147,0
0,153,471,516,275,91,242,253,92,209,443,79,14,53,297,290,526,169,265,130,0
1,91,516,398,82,265,168,49,119,413,121,283,189,338,237,280,179,496,137,259,0
0,12,518,526,462,330,332,190,450,51,125,515,311,282,191,63,294,44,395,287,0
0,0,463,501,135,161,91,397,231,306,256,132,56,312,359,160,166,464,430,468,0
0,108,492,480,435,410,371,142,243,155,334,145,411,264,284,61,180,363,129,42,0
0,57,519,468,235,37,78,107,378,197,520,69,371,349,8,123,53,111,1,511,0
2,59,303,517,20,122,151,313,532,330,122,271,304,479,409,421,194,270,22,455,0
1,159,306,511,222,224,377,111,186,462,282,154,42,335,230,48,521,66,298,534,0
0,85,255,529,138,7,299,299,313,499,252,415,493,66,302,102,489,249,342,11,0
2,119,400,335,519,26,511,515,277,65,308,269,416,406,482,395,195,47,154,476,0
2,26,336,512,300,352,259,501,324,359,132,89,272,504,516,460,204,279,339,325,0
0,168,479,454,159,515,480,312,83,477,202,303,68,201,72,77,257,45,133,223,0
0,153,471,516,275,91,242,253,92,209,443,79,14,53,297,290,526,169,265,130,0
0,43,364,487,520,412,342,410,117,137,358,198,404,336,344,151,531,516,261,111,0
0,176,337,440,87,259,412,44,8,227,369,528,53,175,231,65,58,210,306,392,0
1,36,530,528,50,64,499,126,307,408,129,160,507,36,147,260,19,110,72,446,0
2,5,345,388,503,235,202,165,423,74,483,60,173,388,416,474,134,136,335,483,0
1,36,530,528,50,64,499,126,307,408,129,160,507,36,147,260,19,110,72,446,0
0,94,414,467,52,52,275,110,426,428,63,509,140,98,277,268,219,506,97,419,0
0,84,527,321,166,531,150,486,410,110,303,407,466,252,199,118,448,28,527,272,0
2,43,456,329,451,241,527,153,469,59,226,308,516,425,487,401,220,287,135,99,0
2,72,420,446,220,450,197,145,523,304,157,200,39,384,519,524,228,377,247,30,0
2,96,507,405,380,524,346,306,104,87,260,359,478,468,461,523,286,52,500,127,0
0,176,337,440,87,259,412,44,8,227,369,528,53,175,231,65,58,210,306,392,0
2,26,336,512,300,352,259,501,324,359,132,89,272,504,516,460,204,279,339,325,0
1,39,490,294,447,140,340,39,181,15,143,70,469,78,208,97,225,137,216,22,0
2,26,336,512,300,352,259,501,324,359,132,89,272,504,516,460,204,279,339,325,0
1,39,490,294,447,140,340,39,181,15,143,70,469,78,208,97,225,137,216,22,0
1,115,43,109,416,76,11,90,305,176,223,506,238,74,248,340,1,20,35,397,0
0,163,461,259,366,355,326,331,227,39,534,474,159,287,113,53,93,139,110,500,0
2,176,493,455,280,49,182,481,530,365,142,431,191,503,393,440,277,437,320,76,0
0,163,461,259,366,355,326,331,227,39,534,474,159,287,113,53,93,139,110,500,0
0,12,518,526,462,330,332,190,450,51,125,515,311,282,191,63,294,44,395,287,0
2,26,336,512,300,352,259,501,324,359,132,89,272,504,516,460,204,279,339,325,0
0,153,471,516,275,91,242,253,92,209,443,79,14,53,297,290,526,169,265,130,0
2,119,400,335,519,26,511,515,277,65,308,269,416,406,482,395,195,47,154,476,0
2,43,456,329,451,241,527,153,469,59,226,308,516,425,487,401,220,287,135,99,0
2,5,345,388,503,235,202,165,423,74,483,60,173,388,416,474,134,136,335,483,0
0,48,393,422,517,29,228,102,415,484,509,375,6,304,97,114,197,395,240,1,0
2,5,345,388,503,235,202,165,423,74,483,60,173,388,416,474,134,136,335,483,0
0,116,535,330,109,124,25,93,180,497,235,6,347,194,224,100,370,15,516,319,0
1,3,488,469,363,111,253,518,136,320,470,47,382,13,126,91,412,143,513,528,0
0,176,337,440,87,259,412,44,8,227,369,528,53,175,231,65,58,210,306,392,0
0,84,527,321,166,531,150,486,410,110,303,407,466,252,199,118,448,28,527,272,0
0,77,489,456,18,206,348,502,21,296,118,498,190,298,311,30,198,290,46,147,0
0,43,364,487,520,412,342,410,117,137,358,198,404,336,344,151,531,516,261,111,0
0,154,398,356,260,391,529,226,315,36,238,155,302,185,209,7,121,128,63,75,0
2,5,345,388,503,235,202,165,423,74,483,60,173,388,416,474,134,136,335,483,0
0,108,492,480,435,410,371,142,243,155,334,145,411,264,284,61,180,363,129,42,0
1,15,474,366,176,190,106,230,199,403,203,356,242,153,221,93,451,244,99,390,0
1,15,474,366,176,190,106,230,199,403,203,356,242,153,221,93,451,244,99,390,0
2,176,493,455,280,49,182,481,530,365,142,431,191,503,393,440,277,437,320,76,0
1,124,522,346,357,204,247,316,381,242,485,529,518,315,340,31,473,347,121,161,0
2,72,420,446,220,450,197,145,523,304,157,200,39,384,519,524,228,377,247,30,0
2,72,420,446,220,450,197,145,523,304,157,200,39,384,519,524,228,377,247,30,0
2,172,505,363,333,198,460,3,267,407,130,363,340,385,392,478,435,37,470,478,0
0,84,527,321,166,531,150,486,410,110,303,407,466,252,199,118,448,28,527,272,0
1,97,410,524,24,199,50,495,470,235,305,170,75,173,238,15,373,242,385,69,0
1,97,410,524,24,199,50,495,470,235,305,170,75,173,238,15,373,242,385,69,0
2,16,515,315,234,180,304,28,226,62,249,371,457,533,511,502,153,76,381,203,0
1,3,488,469,363,111,253,518,136,320,470,47,382,13,126,91,412,143,513,528,0
1,124,522,346,357,204,247,316,381,242,485,529,518,315,340,31,473,347,121,161,0
2,5,345,388,503,235,202,165,423,74,483,60,173,388,416,474,134,136,335,483,0
1,111,423,481,432,532,114,436,142,523,77,400,209,25,337,81,306,26,202,55,0
2,5,345,388,503,235,202,165,423,74,483,60,173,388,416,474,134,136,335,483,0
0,57,519,468,235,37,78,107,378,197,520,69,371,349,8,123,53,111,1,511,0
0,168,479,454,159,515,480,312,83,477,202,303,68,201,72,77,257,45,133,223,0
0,48,393,422,517,29,228,102,415,484,509,375,6,304,97,114,197,395,240,1,0
2,26,336,512,300,352,259,501,324,359,132,89,272,504,516,460,204,279,339,325,0
0,154,398,356,260,391,529,226,315,36,238,155,302,185,209,7,121,128,63,75,0
2,165,455,474,144,315,86,365,422,165,363,478,118,441,366,506,510,398,322,385,0
1,111,423,481,432,532,114,436,142,523,77,400,209,25,337,81,306,26,202,55,0
1,124,522,346,357,204,247,316,381,242,485,529,518,315,340,31,473,347,121,161,0
1,115,43,109,416,76,11,90,305,176,223,506,238,74,248,340,1,20,35,397,0
2,176,493,455,280,49,182,481,530,365,142,431,191,503,393,440,277,437,320,76,0
0,62,332,400,421,18,131,80,218,506,33,18,342,115,357,147,209,297,245,135,0
2,26,336,512,300,352,259,501,324,359,132,89,272,504,516,460,204,279,339,325,0
2,119,400,335,519,26,511,515,277,65,308,269,416,406,482,395,195,47,154,476,0
2,59,303,517,20,122,151,313,532,330,122,271,304,479,409,421,194,270,22,455,0
1,36,530,528,50,64,499,126,307,408,129,160,507,36,147,260,19,110,72,446,0
1,115,43,109,416,76,11,90,305,176,223,506,238,74,248,340,1,20,35,397,0
2,176,493,455,280,49,182,481,530,365,142,431,191,503,393,440,277,437,320,76,0
1,135,344,339,68,367,44,137,146,33,61,473,528,326,292,193,291,336,482,338,0
2,26,336,512,300,352,259,501,324,359,132,89,272,504,516,460,204,279,339,325,0
2,5,345,388,503,235,202,165,423,74,483,60,173,388,416,474,134,136,335,483,0
1,3,488,469,363,111,253,518,136,320,470,47,382,13,126,91,412,143,513,528,0
1,159,306,511,222,224,377,111,186,462,282,154,42,335,230,48,521,66,298,534,0
1,25,399,475,211,30,62,10,132,364,91,273,274,182,289,199,79,184,64,495,0
2,5,345,388,503,235,202,165,423,74,483,60,173,388,416,474,134,136,335,483,0
0,43,364,487,520,412,342,410,117,137,358,198,404,336,344,151,531,516,261,111,0
0,163,461,259,366,355,326,331,227,39,534,474,159,287,113,53,93,139,110,500,0
1,39,490,294,447,140,340,39,181,15,143,70,469,78,208,97,225,137,216,22,0
2,147,284,491,534,390,75,346,13,516,99,416,380,383,480,425,506,204,194,347,0
1,135,344,339,68,367,44,137,146,33,61,473,528,326,292,193,291,336,482,338,0
0,43,364,487,520,412,342,410,117,137,358,198,404,336,344,151,531,516,261,111,0
2,96,507,405,380,524,346,306,104,87,260,359,478,468,461,523,286,52,500,127,0
2,176,493,455,280,49,182,481,530,365,142,431,191,503,393,440,277,437,320,76,0
1,36,530,528,50,64,499,126,307,408,129,160,507,36,147,260,19,110,72,446,0
1,159,306,511,222,224,377,111,186,462,282,154,42,335,230,48,521,66,298,534,0
1,15,474,366,176,190,106,230,199,403,203,356,242,153,221,93,451,244,99,390,0
1,25,399,475,211,30,62,10,132,364,91,273,274,182,289,199,79,184,64,495,0
0,12,518,526,462,330,332,190,450,51,125,515,311,282,191,63,294,44,395,287,0
1,97,410,524,24,199,50,495,470,235,305,170,75,173,238,15,373,242,385,69,0
2,147,284,491,534,390,75,346,13,516,99,416,380,383,480,425,506,204,194,347,0
0,12,518,526,462,330,332,190,450,51,125,515,311,282,191,63,294,44,395,287,0
1,91,516,398,82,265,168,49,119,413,121,283,189,338,237,280,179,496,137,259,0
0,154,398,356,260,391,529,226,315,36,238,155,302,185,209,7,121,128,63,75,0
2,96,507,405,380,524,346,306,104,87,260,359,478,468,461,523,286,52,500,127,0
2,5,345,388,503,235,202,165,423,74,483,60,173,388,416,474,134,136,335,483,0
0,85,255,529,138,7,299,299,313,499,252,415,493,66,302,102,489,249,342,11,0
2,154,314,415,179,19,166,367,94,142,201,179,490,390,526,463,400,131,45,215,0
2,87,459,537,313,366,286,99,216,190,168,516,363,506,509,366,336,354,134,379,0
1,115,43,109,416,76,11,90,305,176,223,506,238,74,248,340,1,20,35,397,0
2,147,284,491,534,390,75,346,13,516,99,416,380,383,480,425,506,204,194,347,0
1,91,516,398,82,265,168,49,119,413,121,283,189,338,237,280,179,496,137,259,0
2,26,336,512,300,352,259,501,324,359,132,89,272,504,516,460,204,279,339,325,0
1,39,490,294,447,140,340,39,181,15,143,70,469,78,208,97,225,137,216,22,0
1,36,530,528,50,64,499,126,307,408,129,160,507,36,147,260,19,110,72,446,0
0,114,468,490,417,378,183,74,41,182,42,105,23,273,186,243,399,525,312,267,0
0,77,489,456,18,206,348,502,21,296,118,498,190,298,311,30,198,290,46,147,0
2,43,456,329,451,241,527,153,469,59,226,308,516,425,487,401,220,287,135,99,0
2,172,505,363,333,198,460,3,267,407,130,363,340,385,392,478,435,37,470,478,0
0,176,337,440,87,259,412,44,8,227,369,528,53,175,231,65,58,210,306,392,0
0,0,463,501,135,161,91,397,231,306,256,132,56,312,359,160,166,464,430,468,0
0,84,527,321,166,531,150,486,410,110,303,407,466,252,199,118,448,28,527,272,0
2,176,493,455,280,49,182,481,530,365,142,431,191,503,393,440,277,437,320,76,0
0,153,471,516,275,91,242,253,92,209,443,79,14,53,297,290,526,169,265,130,0
0,116,535,330,109,124,25,93,180,497,235,6,347,194,224,100,370,15,516,319,0
0,108,492,480,435,410,371,142,243,155,334,145,411,264,284,61,180,363,129,42,0
1,25,399,475,211,30,62,10,132,364,91,273,274,182,289,199,79,184,64,495,0
0,133,377,404,73,485,198,326,274,418,362,342,164,284,339,87,534,284,34,416,0
1,111,423,481,432,532,114,436,142,523,77,400,209,25,337,81,306,26,202,55,0
2,16,515,315,234,180,304,28,226,62,249,371,457,533,511,502,153,76,381,203,0
0,12,518,526,462,330,332,190,450,51,125,515,311,282,191,63,294,44,395,287,0
1,159,306,511,222,224,377,111,186,462,282,154,42,335,230,48,521,66,298,534,0
1,25,399,475,211,30,62,10,132,364,91,273,274,182,289,199,79,184,64,495,0
1,15,474,366,176,190,106,230,199,403,203,356,242,153,221,93,451,244,99,390,0
1,39,490,294,447,140,340,39,181,15,143,70,469,78,208,97,225,137,216,22,0
1,15,474,366,176,190,106,230,199,403,203,356,242,153,221,93,451,244,99,390,0
1,15,474,366,176,190,106,230,199,403,203,356,242,153,221,93,451,244,99,390,0
2,147,284,491,534,390,75,346,13,516,99,416,380,383,480,425,506,204,194,347,0
0,62,332,400,421,18,131,80,218,506,33,18,342,115,357,147,209,297,245,135,0
0,133,377,404,73,485,198,326,274,418,362,342,164,284,339,87,534,284,34,416,0
2,154,314,415,179,19,166,367,94,142,201,179,490,390,526,463,400,131,45,215,0
2,59,303,517,20,122,151,313,532,330,122,271,304,479,409,421,194,270,22,455,0
2,5,345,388,503,235,202,165,423,74,483,60,173,388,416,474,134,136,335,483,0
0,84,527,321,166,531,150,486,410,110,303,407,466,252,199,118,448,28,527,272,0
2,165,455,474,144,315,86,365,422,165,363,478,118,441,366,506,510,398,322,385,0
2,165,455,474,144,315,86,365,422,165,363,478,118,441,366,506,510,398,322,385,0
0,57,519,468,235,37,78,107,378,197,520,69,371,349,8,123,53,111,1,511,0
2,87,459,537,313,366,286,99,216,190,168,516,363,506,509,366,336,354,134,379,0
0,48,393,422,517,29,228,102,415,484,509,375,6,304,97,114,197,395,240,1,0
0,62,332,400,421,18,131,80,218,506,33,18,342,115,357,147,209,297,245,135,0
2,172,505,363,333,198,460,3,267,407,130,363,340,385,392,478,435,37,470,478,0
1,159,306,511,222,224,377,111,186,462,282,154,42,335,230,48,521,66,298,534,0
1,124,522,346,357,204,247,316,381,242,485,529,518,315,340,31,473,347,121,161,0
2,26,336,512,300,352,259,501,324,359,132,89,272,504,516,460,204,279,339,325,0
2,96,507,405,380,524,346,306,104,87,260,359,478,468,461,523,286,52,500,127,0
0,153,471,516,275,91,242,253,92,209,443,79,14,53,297,290,526,169,265,130,0
0,114,468,490,417,378,183,74,41,182,42,105,23,273,186,243,399,525,312,267,0
2,147,284,491,534,390,75,346,13,516,99,416,380,383,480,425,506,204,194,347,0
1,124,522,346,357,204,247,316,381,242,485,529,518,315,340,31,473,347,121,161,0
0,168,479,454,159,515,480,312,83,477,202,303,68,201,72,77,257,45,133,223,0
0,154,398,356,260,391,529,226,315,36,238,155,302,185,209,7,121,128,63,75,0
0,168,479,454,159,515,480,312,83,477,202,303,68,201,72,77,257,45,133,223,0
1,111,423,481,432,532,114,436,142,523,77,400,209,25,337,81,306,26,202,55,0
1,91,516,398,82,265,168,49,119,413,121,283,189,338,237,280,179,496,137,259,0
2,59,303,517,20,122,151,313,532,330,122,271,304,479,409,421,194,270,22,455,0
1,91,516,398,82,265,168,49,119,413,121,283,189,338,237,280,179,496,137,259,0
1,25,399,475,211,30,62,10,132,364,91,273,274,182,289,199,79,184,64,495,0
0,85,255,529,138,7,299,299,313,499,252,415,493,66,302,102,489,249,342,11,0
0,108,492,480,435,410,371,142,243,155,334,145,411,264,284,61,180,363,129,42,0
0,0,463,501,135,161,91,397,231,306,256,132,56,312,359,160,166,464,430,468,0
0,0,463,501,135,161,91,397,231,306,256,132,56,312,359,160,166,464,430,468,0
2,16,515,315,234,180,304,28,226,62,249,371,457,533,511,502,153,76,381,203,0
1,159,306,511,222,224,377,111,186,462,282,154,42,335,230,48,521,66,298,534,0
1,39,490,294,447,140,340,39,181,15,143,70,469,78,208,97,225,137,216,22,0
2,96,507,405,380,524,346,306,104,87,260,359,478,468,461,523,286,52,500,127,0
2,172,505,363,333,198,460,3,267,407,130,363,340,385,392,478,435,37,470,478,0
0,0,463,501,135,161,91,397,231,306,256,132,56,312,359,160,166,464,430,468,0
0,153,471,516,275,91,242,253,92,209,443,79,14,53,297,290,526,169,265,130,0
2,87,459,537,313,366,286,99,216,190,168,516,363,506,509,366,336,354,134,379,0
0,57,519,468,235,37,78,107,378,197,520,69,371,349,8,123,53,111,1,511,0
1,15,474,366,176,190,106,230,199,403,203,356,242,153,221,93,451,244,99,390,0
1,115,43,109,416,76,11,90,305,176,223,506,238,74,248,340,1,20,35,397,0
0,43,364,487,520,412,342,410,117,137,358,198,404,336,344,151,531,516,261,111,0
0,108,492,480,435,410,371,142,243,155,334,145,411,264,284,61,180,363,129,42,0
1,91,516,398,82,265,168,49,119,413,121,283,189,338,237,280,179,496,137,259,0
0,153,471,516,275,91,242,253,92,209,443,79,14,53,297,290,526,169,265,130,0
2,59,303,517,20,122,151,313,532,330,122,271,304,479,409,421,194,270,22,455,0
1,15,474,366,176,190,106,230,199,403,203,356,242,153,221,93,451,244,99,390,0
