Alcohol,Malicacid,Ash,Alcalinity_of_ash,Magnesium,Total_phenols,Flavanoids,Nonflavanoid_phenols,Proanthocyanins,Color_intensity,Hue,0D280_0D315_of_diluted_wines,Proline,class
118,43,44,12,45,73,107,11,87,81,49,120,94,0
65,49,18,1,21,68,91,9,31,56,50,102,92,0
63,71,63,32,22,73,115,13,96,83,48,86,101,0
121,59,49,21,33,95,122,7,84,109,30,104,116,0
67,81,75,45,37,73,89,20,66,53,49,73,66,0
115,47,46,10,32,89,120,17,75,97,50,68,115,0
123,54,46,7,17,59,80,13,76,72,47,113,110,0
109,68,59,27,40,63,79,14,29,68,51,113,111,0
125,37,21,6,18,73,102,12,76,70,53,68,91,0
103,20,30,13,19,81,110,6,68,103,46,110,91,0
110,69,33,29,26,79,119,6,90,85,68,86,117,0
111,27,35,21,16,46,76,9,51,66,61,65,108,0
96,45,42,13,10,63,91,12,65,80,59,71,113,0
124,45,40,2,12,84,127,24,96,75,68,59,100,0
122,54,39,3,23,90,125,12,98,105,64,75,119,0
87,51,66,24,32,75,98,13,45,104,70,70,112,0
119,58,67,40,39,73,109,16,75,91,52,55,108,0
101,32,60,40,34,79,121,21,62,95,58,53,99,0
114,33,48,18,29,90,130,15,69,116,66,65,120,0
88,91,55,10,35,69,105,2,57,69,41,98,76,0
109,36,31,13,44,82,111,7,82,82,54,118,71,0
55,106,62,32,23,54,75,8,76,59,48,108,70,0
92,53,37,19,22,64,95,10,59,41,56,121,90,0
51,34,51,28,16,58,74,9,45,45,54,115,88,0
81,51,59,40,17,60,84,11,57,36,57,119,76,0
59,63,77,56,43,66,88,27,72,37,58,89,73,0
75,48,60,14,14,75,100,17,44,63,37,91,103,0
71,44,18,22,15,53,66,10,35,47,47,62,109,0
104,57,72,37,28,79,101,19,63,59,68,102,82,0
108,41,24,13,17,68,73,9,76,62,49,114,90,0
94,28,66,49,22,82,116,12,90,84,63,57,109,0
85,39,37,36,27,76,113,6,73,99,54,70,118,0
90,52,37,24,25,55,89,23,75,42,66,69,87,0
97,31,66,38,47,79,90,29,35,75,68,75,104,0
82,50,62,35,30,51,81,12,48,50,55,69,96,0
79,51,42,42,21,69,102,9,69,69,49,105,83,0
69,37,73,11,30,63,88,17,36,60,54,63,79,0
59,38,54,29,19,56,76,12,43,51,57,51,97,0
60,28,15,11,19,53,86,11,37,39,62,56,89,0
117,115,50,5,46,82,106,4,81,69,33,109,69,0
84,43,34,15,36,85,118,17,88,90,40,100,72,0
77,108,16,33,11,56,88,10,46,52,36,75,90,0
105,56,57,9,22,88,124,2,60,76,32,111,96,0
67,114,32,26,24,67,85,15,57,55,27,75,58,0
59,48,15,22,28,82,104,11,79,67,32,97,80,0
116,116,45,34,31,75,87,13,29,71,31,96,95,0
122,103,31,13,23,88,111,10,85,64,49,103,94,0
106,41,16,13,22,84,120,5,83,89,36,96,86,0
110,62,41,33,24,72,99,15,90,91,52,61,93,0
107,45,30,25,29,77,123,15,81,117,57,81,105,0
59,45,14,4,13,70,117,2,97,102,57,72,100,0
101,38,58,24,15,56,103,6,87,80,67,99,106,0
100,46,43,6,31,96,128,15,70,100,46,92,102,0
98,57,64,23,34,82,93,20,58,93,58,73,114,0
95,40,28,17,37,63,97,5,53,86,37,89,93,0
84,45,47,42,35,80,92,4,91,92,43,77,98,0
117,42,33,16,37,87,104,9,79,94,39,95,85,0
70,60,64,21,23,82,114,14,57,88,52,67,107,0
93,24,49,20,29,92,126,3,80,98,33,69,109,0
31,4,0,0,9,39,9,11,1,3,50,26,37,1
28,10,31,13,22,42,29,37,0,31,68,17,58,1
41,21,13,21,21,41,40,31,3,85,43,12,24,1
89,16,7,29,15,43,52,15,6,41,66,47,51,1
31,11,20,35,8,93,108,3,70,58,65,69,19,1
22,25,52,35,25,34,50,26,19,24,76,40,8,1
31,14,55,30,19,55,87,19,81,60,63,43,57,1
62,7,1,9,1,81,112,9,86,74,57,87,34,1
31,12,7,39,1,44,57,10,20,61,57,106,35,1
73,4,37,22,30,60,35,32,1,28,47,30,68,1
24,13,3,21,51,32,34,1,93,21,70,79,63,1
27,35,24,41,24,1,28,19,45,26,35,26,78,1
103,29,63,56,7,79,94,5,70,34,73,85,17,1
80,39,27,54,8,33,53,10,19,40,43,63,29,1
57,40,58,62,50,90,96,5,74,33,71,107,86,1
16,9,33,45,22,91,64,0,56,29,44,83,81,1
9,55,7,13,18,19,43,17,26,41,66,38,21,1
58,2,2,13,7,38,59,7,45,60,63,49,14,1
14,87,26,29,32,25,37,24,15,17,41,52,33,1
28,6,9,8,49,35,54,18,95,35,51,44,68,1
44,110,41,51,22,74,82,24,73,14,63,83,25,1
17,3,12,35,7,55,70,13,42,13,74,82,0,1
45,51,23,33,7,46,81,9,64,44,60,84,62,1
20,11,50,54,1,40,44,21,39,9,71,58,51,1
59,109,35,49,6,22,45,36,53,63,28,33,36,1
14,1,56,29,15,46,67,6,89,26,24,80,37,1
42,5,27,29,20,46,56,13,45,16,66,85,24,1
21,35,34,50,11,28,49,24,50,12,72,41,32,1
8,40,60,58,9,36,47,21,34,15,73,90,41,1
7,64,47,47,5,38,49,28,35,20,45,61,58,1
20,18,33,53,0,46,45,23,38,1,52,90,50,1
20,52,35,31,3,18,42,30,55,11,53,42,30,1
17,29,43,48,7,11,33,29,54,38,50,55,24,1
43,31,29,43,2,7,41,34,53,26,41,35,32,1
27,86,25,29,9,56,69,8,77,8,59,94,1,1
6,61,31,29,19,83,70,2,35,30,60,74,6,1
35,30,23,35,52,59,71,15,99,15,60,54,84,1
12,66,69,46,48,18,27,1,50,13,40,41,50,1
27,23,10,13,6,61,78,12,64,22,66,60,21,1
31,8,15,31,9,94,129,7,73,59,49,62,54,1
27,93,24,29,9,75,103,26,96,10,75,66,15,1
20,65,1,26,18,48,65,9,39,32,69,74,61,1
40,19,6,31,9,11,38,12,35,12,49,62,41,1
29,75,47,45,19,62,62,17,33,20,25,100,23,1
13,44,5,38,7,59,48,19,41,5,39,46,18,1
36,45,10,42,6,46,55,15,46,23,49,112,55,1
32,78,30,48,11,23,53,38,41,18,30,94,3,1
26,45,16,35,2,22,59,19,54,35,45,86,35,1
45,46,31,49,5,7,51,28,54,32,32,45,31,1
25,17,8,35,13,52,60,20,81,18,30,76,2,1
5,20,66,40,15,71,99,12,92,17,41,92,58,1
3,105,4,38,28,86,83,7,100,22,20,64,41,1
37,74,21,45,9,61,71,9,27,4,34,63,4,1
10,83,76,40,24,27,59,35,21,41,66,50,47,1
1,0,49,45,9,58,58,23,43,27,55,44,22,1
20,22,49,49,5,62,72,24,20,22,38,88,13,1
0,29,23,46,6,57,65,30,78,2,77,69,16,1
13,26,11,44,7,39,46,13,47,3,40,96,32,1
32,35,22,49,29,40,61,17,52,5,51,74,6,1
46,99,10,13,2,21,33,24,10,35,16,37,10,1
17,99,12,35,8,40,48,19,70,0,38,78,42,1
2,73,43,40,17,78,93,15,67,30,25,101,50,1
4,63,78,61,38,86,131,27,70,88,38,117,26,1
32,123,68,59,23,46,63,24,61,6,37,82,9,1
59,132,17,46,7,65,87,13,78,15,18,81,12,1
15,121,40,45,4,76,105,5,97,20,20,116,12,1
19,69,21,45,6,63,87,19,35,19,30,93,11,1
33,31,32,46,7,71,110,20,64,46,15,67,7,1
11,67,71,61,13,45,68,34,63,25,42,46,27,1
31,36,33,55,9,47,77,21,71,7,33,63,5,1
18,120,39,48,2,43,50,23,35,15,24,53,44,1
52,20,35,29,41,14,33,5,14,49,21,1,51,2
54,89,41,40,25,5,32,7,10,75,19,5,38,2
48,70,41,54,19,2,29,10,10,84,12,4,40,2
44,101,37,46,27,24,31,2,11,66,23,1,46,2
36,15,28,26,6,40,10,35,29,77,20,8,53,2
40,76,23,31,15,20,15,37,14,101,18,11,60,2
26,126,53,45,10,7,1,31,8,43,20,0,64,2
38,130,61,56,17,29,11,37,23,66,27,19,36,2
80,103,22,38,9,20,2,34,13,84,26,26,44,2
50,88,59,54,22,50,11,31,9,65,33,39,45,2
55,85,66,45,17,15,4,31,7,60,22,44,46,2
74,79,36,40,10,9,4,19,4,80,16,48,71,2
83,93,67,52,18,16,6,29,2,54,33,35,37,2
86,127,36,40,13,40,22,27,18,57,36,34,39,2
26,111,23,31,32,7,21,12,25,111,11,32,77,2
63,102,19,45,23,13,7,24,32,48,7,18,73,2
105,128,26,40,2,0,0,21,5,64,5,3,18,2
53,125,48,46,7,24,14,27,12,107,1,28,50,2
72,94,39,46,13,37,20,26,29,112,2,14,53,2
61,112,37,46,33,10,39,17,25,121,4,3,39,2
81,92,60,54,42,9,43,6,29,114,6,2,33,2
47,82,48,48,32,12,38,7,30,129,0,6,30,2
62,57,70,57,35,46,34,9,50,101,8,3,20,2
66,97,31,31,19,30,23,36,70,127,3,8,56,2
39,17,15,40,24,12,10,31,39,106,5,9,52,2
64,129,35,48,14,26,13,36,49,110,7,7,65,2
102,118,39,38,10,30,23,28,50,118,4,16,30,2
34,90,61,60,18,35,10,37,25,105,13,21,79,2
120,41,66,56,19,73,36,31,94,131,4,31,54,2
79,40,61,49,10,63,30,30,87,130,4,24,49,2
30,107,39,45,9,49,25,29,20,107,3,11,37,2
91,95,53,40,28,31,8,29,8,87,41,26,58,2
51,96,56,48,27,22,11,35,16,79,31,36,43,2
56,100,36,31,27,8,18,21,14,73,14,23,56,2
99,84,33,48,11,6,16,22,19,122,16,18,48,2
94,122,29,49,9,4,1,30,26,96,23,23,37,2
78,104,58,51,31,24,25,24,45,128,29,10,60,2
49,98,33,38,9,12,15,21,17,126,17,23,59,2
85,80,65,55,26,16,24,20,48,115,19,25,68,2
76,124,74,56,32,39,26,10,24,113,13,29,51,2
23,90,35,35,17,3,3,21,6,78,12,27,35,2
46,72,31,38,7,8,5,28,4,124,4,15,28,2
113,77,48,40,12,23,18,25,28,123,9,20,54,2
92,131,46,42,16,23,12,30,22,108,10,22,67,2
76,113,48,51,23,30,19,24,40,104,16,10,68,2
68,119,29,40,39,17,17,24,35,125,6,10,74,2
64,81,38,40,39,22,16,31,45,120,7,14,75,2
112,117,69,55,17,42,20,33,35,119,8,13,40,2
